Current Supply Demand Report


"Last Update : Jun 08, 2024 06:39"

"Alberta Total Net Generation","8741"
"Net Actual Interchange","5"
"Alberta Internal Load (AIL)","8736"
"Net-To-Grid Generation","6170"
"Contingency Reserve Required","370"
"Dispatched Contingency Reserve (DCR)","411"
"Dispatched Contingency Reserve -Gen","367"
"Dispatched Contingency Reserve -Other","44"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","195"
"Long Lead Time Volume","795"

"GAS","12657","7240","66"
"HYDRO","894","177","219"
"ENERGY STORAGE","190","0","60"
"SOLAR","1650","116","0"
"WIND","4747","415","0"
"OTHER","444","221","22"
"DUAL FUEL","466","465","0"
"COAL","420","107","0"
"TOTAL","21468","8741","367"

"British Columbia","28"
"Montana","-23"
"Saskatchewan","0"
"TOTAL","5"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","57","0"
"Bantry (ALP1)","7","7","0"
"Bellshill (BHL1)","5","0","0"
"Carson Creek (GEN5)","15","13","0"
"Cloverbar #1 (ENC1)","48","37","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","34","0"
"Crossfield Energy Centre #2 (CRS2)","48","34","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","373","0"
"Genesee Repower 2 (GNR2)","411","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","10","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","75","0"
"Parkland (ALP2)","10","7","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","13","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","15"
"West Cadotte (WCD1)","20","18","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","79","0"
"AltaGas Harmattan (HMT1)","45","39","0"
"Base Plant (SCR1)","50","0","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","18","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","91","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","0","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","79","0"
"Christina Lake (CL01)","100","89","0"
"Dow Hydrocarbon (DOWG)","326","114","0"
"Edson (TLM2)","13","9","0"
"Empress (EPS1)*","46","0","0"
"Firebag (SCR6)","497","408","15"
"Fort Hills (FH1)","199","181","0"
"Foster Creek (EC04)","98","76","0"
"Heartland Petrochemical (HRT1)","108","92","0"
"Joffre #1 (JOF1)","474","126","0"
"Kearl (IOR3)","84","0","0"
"Lindbergh (PEC1)*","16","22","0"
"MEG1 Christina Lake (MEG1)","202","158","0"
"MacKay River (MKRC)","207","188","0"
"Mahkeses (IOR1)","180","163","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","177","6"
"Nabiye (IOR2)*","195","166","0"
"Nexen Inc #2 (NX02)","220","182","0"
"Poplar Creek (SCR5)","376","275","0"
"Primrose #1 (PR1)","100","80","0"
"Rainbow Lake #1 (RL1)","47","44","0"
"Redwater Cogen (TC02)","92","81","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","153","0"
"Strathcona (IOR4)*","43","46","0"
"Syncrude #1 (SCL1)","510","489","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","0","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","0","0"
"Cascade 2 (CAS2)","450","0","0"
"Cavalier (EC01)","120","41","0"
"ENMAX Calgary Energy Centre (CAL1)","330","117","0"
"Fort Nelson (FNG1)","73","6","0"
"H.R. Milner (HRM)","300","0","0"
"Medicine Hat #1 (CMH1)","299","215","20"
"Nexen Inc #1 (NX01)","120","52","0"
"Shepard (EGC1)","868","794","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","99","10"
"Battle River #5 (BR5)","395","0","0"
"Keephills #2 (KH2)","395","393","0"
"Keephills #3 (KH3)","466","421","0"
"Sheerness #1 (SH1)","400","356","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","399","0"

"Bighorn Hydro (BIG)","120","29","29"
"Bow River Hydro (BOW1)","320","79","97"
"Brazeau Hydro (BRA)","350","20","93"
"Chin Chute (CHIN)","15","6","0"
"Dickson Dam (DKSN)","15","10","0"
"Irrican Hydro (ICP1)","7","5","0"
"Oldman River (OMRH)","32","15","0"
"Raymond Reservoir (RYMD)","21","13","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","0"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","27","3","0"
"Brooks Solar (BSC1)","15","1","0"
"Brooks Solar 1 (BRK1)","13","1","0"
"Brooks Solar 2 (BRK2)","14","1","0"
"COL1 Coaldale (COL1)^","23","1","0"
"Chappice Lake (CHP1)","14","1","0"
"Claresholm 1 (CLR1)","58","3","0"
"Claresholm 2 (CLR2)","75","4","0"
"Clydesdale 1 (CLY1)","41","2","0"
"Clydesdale 2 (CLY2)","34","1","0"
"Conrad 1 (CRD1)","23","0","0"
"Conrad 2 (CRD2)","18","0","0"
"Deerfoot (DFT1)","37","3","0"
"East Strathmore Namaka (NMK1)","20","7","0"
"Empress Solar Park (EMP1)","39","3","0"
"Fox Coulee Solar (FCS1)","75","2","0"
"Hays (HYS1)","23","1","0"
"Hull (HUL1)","25","1","0"
"Innisfail (INF1)","22","1","0"
"Jenner (JER1)","23","4","0"
"Joffre Solar 1 (JFS1)","25","0","0"
"Joffre Solar 2 (JFS2)","22","1","0"
"Kneehill Solar (TRH1)","25","4","0"
"Michichi Creek (MCH1)","14","0","0"
"Michichi Solar (MIC1)","25","3","0"
"Monarch (MON1)^","24","1","0"
"Saddlebrook Solar (SDL1)","81","4","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","4","0"
"Stavely (STV1)","17","1","0"
"Strathmore 1 (STR1)","18","7","0"
"Strathmore 2 (STR2)","23","7","0"
"Suffield (SUF1)","23","3","0"
"Travers (TVS1)","465","32","0"
"Vauxhall (VXH1)","22","1","0"
"Vulcan (VCN1)^","22","2","0"
"Westfield Yellow Lake (WEF1)","19","0","0"
"Wheatcrest (WCR1)","50","2","0"
"Youngstown Solar (YNG1)","6","4","0"
"kisikaw-pisim 1 (KKP1)*","7","0","0"
"kisikaw-pisim 2 (KKP2)*","7","0","0"

"Ardenville Wind (ARD1)*","68","2","0"
"BUL1 Bull Creek (BUL1)*","13","9","0"
"BUL2 Bull Creek (BUL2)*","16","8","0"
"Blackspring Ridge (BSR1)*","300","38","0"
"Blue Trail Wind (BTR1)*","66","0","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","10","0","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","0","0"
"Castle Rock Wind Farm (CRR1)*","77","0","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","1","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","0","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","0","0"
"Garden Plain (GDP1)*","130","18","0"
"Ghost Pine (NEP1)*","82","31","0"
"Grizzly Bear (GRZ1)*","152","47","0"
"Halkirk Wind Power Facility (HAL1)*","150","16","0"
"Hand Hills (HHW1)*","145","21","0"
"Hilda Wind (HLD1)*","100","0","0"
"Jenner 1 (JNR1)*","122","1","0"
"Jenner 2 (JNR2)*","71","1","0"
"Jenner 3 (JNR3)*","109","0","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","45","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","0","0"
"Paintearth Wind Project (PAW1)*","198","15","0"
"Rattlesnake Ridge Wind (RTL1)*","130","2","0"
"Riverview (RIV1)*","105","0","0"
"Sharp Hill Wind (SHH1)*","297","83","0"
"Soderglen Wind  (GWW1)*","71","5","0"
"Stirling Wind (SWP1)*","113","6","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","0","0"
"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","0","0"
"Wheatland Wind (WHE1)*","120","41","0"
"Whitla 1 (WHT1)*","202","0","0"
"Whitla 2 (WHT2)*","151","0","0"
"Windrise (WRW1)*","207","5","0"
"Wintering Hills (SCR4)*","88","20","0"

"APF Athabasca (AFG1)*","131","48","10"
"Bonnybrook (BON1)*","10","7","0"
"Cancarb Medicine Hat (CCMH)","42","0","0"
"DAI1 Daishowa (DAI1)","52","51","12"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","14","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","9","0"
"Swan Hills Geothermal (SRL1)","20","13","0"
"Weldwood #1 (WWD1)*","50","20","0"
"Westlock (WST1)*","18","14","0"
"Weyerhaeuser (WEY1)","48","45","0"
"Whitecourt Power (EAGL)","25","0","0"

"Genesee #3 (GN3)","466","465","0"

"Genesee #2 (GN2)","420","107","0"


