Current Supply Demand Report


"Last Update : Jun 22, 2024 10:24"

"Alberta Total Net Generation","10218"
"Net Actual Interchange","485"
"Alberta Internal Load (AIL)","9733"
"Net-To-Grid Generation","7570"
"Contingency Reserve Required","439"
"Dispatched Contingency Reserve (DCR)","465"
"Dispatched Contingency Reserve -Gen","386"
"Dispatched Contingency Reserve -Other","79"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","345"
"Long Lead Time Volume","795"

"GAS","12657","7793","61"
"HYDRO","894","207","252"
"ENERGY STORAGE","190","0","58"
"SOLAR","1650","1449","0"
"WIND","4748","79","0"
"OTHER","444","239","10"
"DUAL FUEL","466","451","5"
"COAL","420","0","0"
"TOTAL","21469","10218","386"

"British Columbia","521"
"Montana","23"
"Saskatchewan","-59"
"TOTAL","485"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","30","0"
"Crossfield Energy Centre #2 (CRS2)","48","30","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","362","0"
"Genesee Repower 2 (GNR2)","411","357","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","69","0"
"Parkland (ALP2)","10","8","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","0"
"West Cadotte (WCD1)","20","16","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","73","14"
"AltaGas Harmattan (HMT1)","45","36","0"
"Base Plant (SCR1)","50","8","0"
"Bear Creek 1 (BCRK)","64","55","0"
"Bear Creek 2 (BCR2)","36","28","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","178","6"
"COD1 Coaldale (COD1)","5","3","0"
"Camrose (CRG1)*","10","0","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","72","0"
"Christina Lake (CL01)","100","72","0"
"Dow Hydrocarbon (DOWG)","326","125","0"
"Edson (TLM2)","13","9","0"
"Empress (EPS1)*","46","36","0"
"Firebag (SCR6)","497","377","15"
"Fort Hills (FH1)","199","161","0"
"Foster Creek (EC04)","98","67","0"
"Heartland Petrochemical (HRT1)","108","87","0"
"Joffre #1 (JOF1)","474","0","0"
"Kearl (IOR3)","84","67","0"
"Lindbergh (PEC1)*","16","17","0"
"MEG1 Christina Lake (MEG1)","202","141","0"
"MacKay River (MKRC)","207","166","0"
"Mahkeses (IOR1)","180","152","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","159","6"
"Nabiye (IOR2)*","195","150","0"
"Nexen Inc #2 (NX02)","220","164","0"
"Poplar Creek (SCR5)","376","285","0"
"Primrose #1 (PR1)","100","78","0"
"Rainbow Lake #1 (RL1)","47","32","0"
"Redwater Cogen (TC02)","92","72","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","147","0"
"Strathcona (IOR4)*","43","42","0"
"Syncrude #1 (SCL1)","510","455","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","0","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","397","0"
"Cascade 2 (CAS2)","450","395","0"
"Cavalier (EC01)","120","94","0"
"ENMAX Calgary Energy Centre (CAL1)","330","207","0"
"Fort Nelson (FNG1)","73","2","0"
"H.R. Milner (HRM)","300","251","0"
"Medicine Hat #1 (CMH1)","299","146","15"
"Nexen Inc #1 (NX01)","120","50","0"
"Shepard (EGC1)","868","788","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","81","5"
"Battle River #5 (BR5)","395","0","0"
"Keephills #2 (KH2)","395","324","0"
"Keephills #3 (KH3)","466","219","0"
"Sheerness #1 (SH1)","400","175","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","240","0"

"Bighorn Hydro (BIG)","120","19","38"
"Bow River Hydro (BOW1)","320","100","89"
"Brazeau Hydro (BRA)","350","24","125"
"Chin Chute (CHIN)","15","10","0"
"Dickson Dam (DKSN)","15","9","0"
"Irrican Hydro (ICP1)","7","6","0"
"Oldman River (OMRH)","32","12","0"
"Raymond Reservoir (RYMD)","21","14","0"
"Taylor Hydro (TAY1)","14","13","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","19"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","19"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","0"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","5","0"
"BUR1 Burdett (BUR1)","20","19","0"
"Barlow Solar (BLS1)","27","25","0"
"Brooks Solar (BSC1)","15","11","0"
"Brooks Solar 1 (BRK1)","13","13","0"
"Brooks Solar 2 (BRK2)","14","14","0"
"COL1 Coaldale (COL1)^","23","22","0"
"Chappice Lake (CHP1)","14","14","0"
"Claresholm 1 (CLR1)","58","55","0"
"Claresholm 2 (CLR2)","75","74","0"
"Clydesdale 1 (CLY1)","41","40","0"
"Clydesdale 2 (CLY2)","34","30","0"
"Conrad 1 (CRD1)","23","21","0"
"Conrad 2 (CRD2)","18","17","0"
"Deerfoot (DFT1)","37","35","0"
"East Strathmore Namaka (NMK1)","20","18","0"
"Empress Solar Park (EMP1)","39","30","0"
"Fox Coulee Solar (FCS1)","75","60","0"
"Hays (HYS1)","23","23","0"
"Hull (HUL1)","25","22","0"
"Innisfail (INF1)","22","16","0"
"Jenner (JER1)","23","23","0"
"Joffre Solar 1 (JFS1)","25","21","0"
"Joffre Solar 2 (JFS2)","22","18","0"
"Kneehill Solar (TRH1)","25","25","0"
"Michichi Creek (MCH1)","14","0","0"
"Michichi Solar (MIC1)","25","25","0"
"Monarch (MON1)^","24","21","0"
"Saddlebrook Solar (SDL1)","81","69","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","25","0"
"Stavely (STV1)","17","17","0"
"Strathmore 1 (STR1)","18","11","0"
"Strathmore 2 (STR2)","23","20","0"
"Suffield (SUF1)","23","23","0"
"Travers (TVS1)","465","466","0"
"Vauxhall (VXH1)","22","18","0"
"Vulcan (VCN1)^","22","18","0"
"Westfield Yellow Lake (WEF1)","19","19","0"
"Wheatcrest (WCR1)","50","50","0"
"Youngstown Solar (YNG1)","6","6","0"
"kisikaw-pisim 1 (KKP1)*","7","5","0"
"kisikaw-pisim 2 (KKP2)*","7","5","0"

"Ardenville Wind (ARD1)*","68","3","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","0","0"
"Blue Trail Wind (BTR1)*","66","13","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","0","0"
"Castle Rock Wind Farm (CRR1)*","77","1","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","0","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","0","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","2","0"
"Garden Plain (GDP1)*","130","0","0"
"Ghost Pine (NEP1)*","82","0","0"
"Grizzly Bear (GRZ1)*","152","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","3","0"
"Hand Hills (HHW1)*","145","4","0"
"Hilda Wind (HLD1)*","100","0","0"
"Jenner 1 (JNR1)*","122","0","0"
"Jenner 2 (JNR2)*","71","0","0"
"Jenner 3 (JNR3)*","109","0","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","1","0"
"McBride Lake Windfarm (AKE1)*","73","1","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","1","0"
"Paintearth Wind Project (PAW1)*","198","1","0"
"Rattlesnake Ridge Wind (RTL1)*","130","0","0"
"Riverview (RIV1)*","105","8","0"
"Sharp Hill Wind (SHH1)*","297","1","0"
"Soderglen Wind  (GWW1)*","71","1","0"
"Stirling Wind (SWP1)*","113","0","0"
"Summerview 1 (IEW1)*","66","10","0"
"Summerview 2 (IEW2)*","66","5","0"
"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","1","0"
"Wheatland Wind (WHE1)*","120","8","0"
"Whitla 1 (WHT1)*","202","2","0"
"Whitla 2 (WHT2)*","151","1","0"
"Windrise (WRW1)*","207","4","0"
"Wintering Hills (SCR4)*","88","8","0"

"APF Athabasca (AFG1)*","131","67","10"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","29","0"
"DAI1 Daishowa (DAI1)","52","42","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","13","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","6","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","20","0"
"Westlock (WST1)*","18","13","0"
"Weyerhaeuser (WEY1)","48","43","0"
"Whitecourt Power (EAGL)","25","0","0"

"Genesee #3 (GN3)","466","451","5"

"Genesee #2 (GN2)","420","0","0"


