Current Supply Demand Report


"Last Update : Jun 26, 2024 14:15"

"Alberta Total Net Generation","11405"
"Net Actual Interchange","762"
"Alberta Internal Load (AIL)","10643"
"Net-To-Grid Generation","8776"
"Contingency Reserve Required","503"
"Dispatched Contingency Reserve (DCR)","503"
"Dispatched Contingency Reserve -Gen","430"
"Dispatched Contingency Reserve -Other","73"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","236"
"Long Lead Time Volume","795"

"GAS","12657","7933","108"
"HYDRO","894","237","262"
"ENERGY STORAGE","190","0","60"
"SOLAR","1650","1146","0"
"WIND","4748","1912","0"
"OTHER","444","177","0"
"DUAL FUEL","466","0","0"
"COAL","420","0","0"
"TOTAL","21469","11405","430"

"British Columbia","553"
"Montana","176"
"Saskatchewan","33"
"TOTAL","762"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","62","0"
"Bantry (ALP1)","7","7","0"
"Bellshill (BHL1)","5","4","0"
"Carson Creek (GEN5)","15","12","0"
"Cloverbar #1 (ENC1)","48","32","0"
"Cloverbar #2 (ENC2)","101","80","0"
"Cloverbar #3 (ENC3)","101","44","24"
"Crossfield Energy Centre #1 (CRS1)","48","29","0"
"Crossfield Energy Centre #2 (CRS2)","48","29","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","359","0"
"Genesee Repower 2 (GNR2)","411","353","0"
"High River 1 (HRV1)","10","10","0"
"High River 2 (HRV2)","10","9","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","7","0"
"Lethbridge Coaldale (ME04)","6","6","0"
"Lethbridge Taber (ME02)","8","8","0"
"NPC2 JL Landry (NPC2)","9","9","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","68","5"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","44","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","31","9"
"Valley View 2 (VVW2)","50","0","20"
"West Cadotte (WCD1)","20","19","0"
"West Pembina (PMB1)*","13","11","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","70","14"
"AltaGas Harmattan (HMT1)","45","35","0"
"Base Plant (SCR1)","50","17","0"
"Bear Creek 1 (BCRK)","64","53","0"
"Bear Creek 2 (BCR2)","36","28","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","184","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","0","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","68","0"
"Christina Lake (CL01)","100","71","0"
"Dow Hydrocarbon (DOWG)","326","0","0"
"Edson (TLM2)","13","9","0"
"Empress (EPS1)*","46","33","0"
"Firebag (SCR6)","497","307","15"
"Fort Hills (FH1)","199","160","0"
"Foster Creek (EC04)","98","67","0"
"Heartland Petrochemical (HRT1)","108","44","0"
"Joffre #1 (JOF1)","474","127","0"
"Kearl (IOR3)","84","43","0"
"Lindbergh (PEC1)*","16","20","0"
"MEG1 Christina Lake (MEG1)","202","141","0"
"MacKay River (MKRC)","207","167","0"
"Mahkeses (IOR1)","180","151","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","157","6"
"Nabiye (IOR2)*","195","150","0"
"Nexen Inc #2 (NX02)","220","165","0"
"Poplar Creek (SCR5)","376","293","0"
"Primrose #1 (PR1)","100","77","0"
"Rainbow Lake #1 (RL1)","47","31","0"
"Redwater Cogen (TC02)","92","70","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","143","0"
"Strathcona (IOR4)*","43","40","0"
"Syncrude #1 (SCL1)","510","451","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","2","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","386","0"
"Cascade 2 (CAS2)","450","396","0"
"Cavalier (EC01)","120","100","0"
"ENMAX Calgary Energy Centre (CAL1)","330","131","0"
"Fort Nelson (FNG1)","73","2","0"
"H.R. Milner (HRM)","300","235","0"
"Medicine Hat #1 (CMH1)","299","160","0"
"Nexen Inc #1 (NX01)","120","48","0"
"Shepard (EGC1)","868","770","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","33","15"
"Battle River #5 (BR5)","395","0","0"
"Keephills #2 (KH2)","395","62","0"
"Keephills #3 (KH3)","466","465","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","134","0"
"Sundance #6 (SD6)","401","361","0"

"Bighorn Hydro (BIG)","120","18","38"
"Bow River Hydro (BOW1)","320","114","89"
"Brazeau Hydro (BRA)","350","39","135"
"Chin Chute (CHIN)","15","10","0"
"Dickson Dam (DKSN)","15","11","0"
"Irrican Hydro (ICP1)","7","6","0"
"Oldman River (OMRH)","32","16","0"
"Raymond Reservoir (RYMD)","21","10","0"
"Taylor Hydro (TAY1)","14","13","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","0"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","3","0"
"Barlow Solar (BLS1)","27","15","0"
"Brooks Solar (BSC1)","15","6","0"
"Brooks Solar 1 (BRK1)","13","6","0"
"Brooks Solar 2 (BRK2)","14","7","0"
"COL1 Coaldale (COL1)^","23","8","0"
"Chappice Lake (CHP1)","14","13","0"
"Claresholm 1 (CLR1)","58","57","0"
"Claresholm 2 (CLR2)","75","74","0"
"Clydesdale 1 (CLY1)","41","24","0"
"Clydesdale 2 (CLY2)","34","20","0"
"Conrad 1 (CRD1)","23","21","0"
"Conrad 2 (CRD2)","18","17","0"
"Deerfoot (DFT1)","37","37","0"
"East Strathmore Namaka (NMK1)","20","10","0"
"Empress Solar Park (EMP1)","39","24","0"
"Fox Coulee Solar (FCS1)","75","26","0"
"Hays (HYS1)","23","13","0"
"Hull (HUL1)","25","11","0"
"Innisfail (INF1)","22","21","0"
"Jenner (JER1)","23","23","0"
"Joffre Solar 1 (JFS1)","25","20","0"
"Joffre Solar 2 (JFS2)","22","19","0"
"Kneehill Solar (TRH1)","25","25","0"
"Michichi Creek (MCH1)","14","0","0"
"Michichi Solar (MIC1)","25","0","0"
"Monarch (MON1)^","24","21","0"
"Saddlebrook Solar (SDL1)","81","26","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","19","0"
"Stavely (STV1)","17","14","0"
"Strathmore 1 (STR1)","18","8","0"
"Strathmore 2 (STR2)","23","12","0"
"Suffield (SUF1)","23","13","0"
"Travers (TVS1)","465","451","0"
"Vauxhall (VXH1)","22","8","0"
"Vulcan (VCN1)^","22","23","0"
"Westfield Yellow Lake (WEF1)","19","6","0"
"Wheatcrest (WCR1)","50","30","0"
"Youngstown Solar (YNG1)","6","6","0"
"kisikaw-pisim 1 (KKP1)*","7","4","0"
"kisikaw-pisim 2 (KKP2)*","7","5","0"

"Ardenville Wind (ARD1)*","68","2","0"
"BUL1 Bull Creek (BUL1)*","13","4","0"
"BUL2 Bull Creek (BUL2)*","16","6","0"
"Blackspring Ridge (BSR1)*","300","146","0"
"Blue Trail Wind (BTR1)*","66","3","0"
"Buffalo Atlee 1 (BFL1)*","18","3","0"
"Buffalo Atlee 2 (BFL2)*","16","3","0"
"Buffalo Atlee 3 (BFL3)*","18","9","0"
"Buffalo Atlee 4 (BFL4)*","11","7","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","0","0"
"Castle Rock Wind Farm (CRR1)*","77","0","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","13","0"
"Cypress 2 (CYP2)*","46","2","0"
"Enmax Taber (TAB1)*","81","27","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","110","0"
"Garden Plain (GDP1)*","130","93","0"
"Ghost Pine (NEP1)*","82","60","0"
"Grizzly Bear (GRZ1)*","152","22","0"
"Halkirk Wind Power Facility (HAL1)*","150","90","0"
"Hand Hills (HHW1)*","145","95","0"
"Hilda Wind (HLD1)*","100","40","0"
"Jenner 1 (JNR1)*","122","68","0"
"Jenner 2 (JNR2)*","71","32","0"
"Jenner 3 (JNR3)*","109","46","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","113","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","0","0"
"Paintearth Wind Project (PAW1)*","198","118","0"
"Rattlesnake Ridge Wind (RTL1)*","130","43","0"
"Riverview (RIV1)*","105","0","0"
"Sharp Hill Wind (SHH1)*","297","197","0"
"Soderglen Wind  (GWW1)*","71","6","0"
"Stirling Wind (SWP1)*","113","60","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","1","0"
"Suncor Chin Chute (SCR3)*","30","7","0"
"Suncor Magrath (SCR2)*","30","11","0"
"Wheatland Wind (WHE1)*","120","89","0"
"Whitla 1 (WHT1)*","202","175","0"
"Whitla 2 (WHT2)*","151","128","0"
"Windrise (WRW1)*","207","9","0"
"Wintering Hills (SCR4)*","88","74","0"

"APF Athabasca (AFG1)*","131","66","0"
"Bonnybrook (BON1)*","10","2","0"
"Cancarb Medicine Hat (CCMH)","42","29","0"
"DAI1 Daishowa (DAI1)","52","0","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","5","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","8","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","21","0"
"Westlock (WST1)*","18","0","0"
"Weyerhaeuser (WEY1)","48","46","0"
"Whitecourt Power (EAGL)","25","0","0"

"Genesee #3 (GN3)","466","0","0"

"Genesee #2 (GN2)","420","0","0"


