Current Supply Demand Report


"Last Update : Jun 28, 2024 10:33"

"Alberta Total Net Generation","10437"
"Net Actual Interchange","249"
"Alberta Internal Load (AIL)","10188"
"Net-To-Grid Generation","7711"
"Contingency Reserve Required","455"
"Dispatched Contingency Reserve (DCR)","478"
"Dispatched Contingency Reserve -Gen","388"
"Dispatched Contingency Reserve -Other","90"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","302"
"Long Lead Time Volume","795"

"GAS","12657","7133","65"
"HYDRO","894","225","253"
"ENERGY STORAGE","190","0","58"
"SOLAR","1650","671","0"
"WIND","4748","2183","0"
"OTHER","444","225","12"
"DUAL FUEL","466","0","0"
"COAL","420","0","0"
"TOTAL","21469","10437","388"

"British Columbia","394"
"Montana","-145"
"Saskatchewan","0"
"TOTAL","249"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","57","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","78","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","367","0"
"Genesee Repower 2 (GNR2)","411","363","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","44","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","15"
"West Cadotte (WCD1)","20","19","0"
"West Pembina (PMB1)*","13","11","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","55","5"
"AltaGas Harmattan (HMT1)","45","37","0"
"Base Plant (SCR1)","50","15","0"
"Bear Creek 1 (BCRK)","64","55","0"
"Bear Creek 2 (BCR2)","36","30","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","186","6"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","0","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","76","0"
"Christina Lake (CL01)","100","79","0"
"Dow Hydrocarbon (DOWG)","326","131","0"
"Edson (TLM2)","13","9","0"
"Empress (EPS1)*","46","39","0"
"Firebag (SCR6)","497","324","15"
"Fort Hills (FH1)","199","170","0"
"Foster Creek (EC04)","98","71","0"
"Heartland Petrochemical (HRT1)","108","45","0"
"Joffre #1 (JOF1)","474","251","13"
"Kearl (IOR3)","84","50","0"
"Lindbergh (PEC1)*","16","21","0"
"MEG1 Christina Lake (MEG1)","202","147","0"
"MacKay River (MKRC)","207","178","0"
"Mahkeses (IOR1)","180","157","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","166","6"
"Nabiye (IOR2)*","195","156","0"
"Nexen Inc #2 (NX02)","220","174","0"
"Poplar Creek (SCR5)","376","302","0"
"Primrose #1 (PR1)","100","80","0"
"Rainbow Lake #1 (RL1)","47","31","0"
"Redwater Cogen (TC02)","92","76","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","144","0"
"Strathcona (IOR4)*","43","43","0"
"Syncrude #1 (SCL1)","510","468","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","2","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","253","0"
"Cascade 2 (CAS2)","450","251","0"
"Cavalier (EC01)","120","89","0"
"ENMAX Calgary Energy Centre (CAL1)","330","115","0"
"Fort Nelson (FNG1)","73","2","0"
"H.R. Milner (HRM)","300","251","0"
"Medicine Hat #1 (CMH1)","299","111","5"
"Nexen Inc #1 (NX01)","120","51","0"
"Shepard (EGC1)","868","640","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","76","0"
"Battle River #5 (BR5)","395","0","0"
"Keephills #2 (KH2)","395","177","0"
"Keephills #3 (KH3)","466","139","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","116","0"
"Sundance #6 (SD6)","401","112","0"

"Bighorn Hydro (BIG)","120","18","39"
"Bow River Hydro (BOW1)","320","121","89"
"Brazeau Hydro (BRA)","350","13","125"
"Chin Chute (CHIN)","15","10","0"
"Dickson Dam (DKSN)","15","14","0"
"Irrican Hydro (ICP1)","7","7","0"
"Oldman River (OMRH)","32","17","0"
"Raymond Reservoir (RYMD)","21","12","0"
"Taylor Hydro (TAY1)","14","13","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","18"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","0"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","1","0"
"Barlow Solar (BLS1)","27","23","0"
"Brooks Solar (BSC1)","15","5","0"
"Brooks Solar 1 (BRK1)","13","5","0"
"Brooks Solar 2 (BRK2)","14","7","0"
"COL1 Coaldale (COL1)^","23","5","0"
"Chappice Lake (CHP1)","14","5","0"
"Claresholm 1 (CLR1)","58","9","0"
"Claresholm 2 (CLR2)","75","24","0"
"Clydesdale 1 (CLY1)","41","12","0"
"Clydesdale 2 (CLY2)","34","10","0"
"Conrad 1 (CRD1)","23","0","0"
"Conrad 2 (CRD2)","18","0","0"
"Deerfoot (DFT1)","37","21","0"
"East Strathmore Namaka (NMK1)","20","7","0"
"Empress Solar Park (EMP1)","39","7","0"
"Fox Coulee Solar (FCS1)","75","56","0"
"Hays (HYS1)","23","8","0"
"Hull (HUL1)","25","4","0"
"Innisfail (INF1)","22","18","0"
"Jenner (JER1)","23","10","0"
"Joffre Solar 1 (JFS1)","25","22","0"
"Joffre Solar 2 (JFS2)","22","20","0"
"Kneehill Solar (TRH1)","25","25","0"
"Michichi Creek (MCH1)","14","0","0"
"Michichi Solar (MIC1)","25","20","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","48","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","6","0"
"Stavely (STV1)","17","17","0"
"Strathmore 1 (STR1)","18","16","0"
"Strathmore 2 (STR2)","23","21","0"
"Suffield (SUF1)","23","5","0"
"Travers (TVS1)","465","185","0"
"Vauxhall (VXH1)","22","3","0"
"Vulcan (VCN1)^","22","9","0"
"Westfield Yellow Lake (WEF1)","19","3","0"
"Wheatcrest (WCR1)","50","22","0"
"Youngstown Solar (YNG1)","6","2","0"
"kisikaw-pisim 1 (KKP1)*","7","5","0"
"kisikaw-pisim 2 (KKP2)*","7","5","0"

"Ardenville Wind (ARD1)*","68","39","0"
"BUL1 Bull Creek (BUL1)*","13","6","0"
"BUL2 Bull Creek (BUL2)*","16","7","0"
"Blackspring Ridge (BSR1)*","300","263","0"
"Blue Trail Wind (BTR1)*","66","38","0"
"Buffalo Atlee 1 (BFL1)*","18","13","0"
"Buffalo Atlee 2 (BFL2)*","16","8","0"
"Buffalo Atlee 3 (BFL3)*","18","11","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Castle River #1 (CR1)*","39","1","0"
"Castle Rock Ridge 2 (CRR2)*","29","2","0"
"Castle Rock Wind Farm (CRR1)*","77","3","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","181","0"
"Cypress 2 (CYP2)*","46","37","0"
"Enmax Taber (TAB1)*","81","45","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","153","0"
"Garden Plain (GDP1)*","130","19","0"
"Ghost Pine (NEP1)*","82","19","0"
"Grizzly Bear (GRZ1)*","152","40","0"
"Halkirk Wind Power Facility (HAL1)*","150","23","0"
"Hand Hills (HHW1)*","145","35","0"
"Hilda Wind (HLD1)*","100","90","0"
"Jenner 1 (JNR1)*","122","71","0"
"Jenner 2 (JNR2)*","71","28","0"
"Jenner 3 (JNR3)*","109","58","0"
"Kettles Hill (KHW1)*","63","3","0"
"Lanfine Wind (LAN1)*","151","123","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","2","0"
"Paintearth Wind Project (PAW1)*","198","24","0"
"Rattlesnake Ridge Wind (RTL1)*","130","85","0"
"Riverview (RIV1)*","105","4","0"
"Sharp Hill Wind (SHH1)*","297","119","0"
"Soderglen Wind  (GWW1)*","71","38","0"
"Stirling Wind (SWP1)*","113","63","0"
"Summerview 1 (IEW1)*","66","10","0"
"Summerview 2 (IEW2)*","66","3","0"
"Suncor Chin Chute (SCR3)*","30","13","0"
"Suncor Magrath (SCR2)*","30","11","0"
"Wheatland Wind (WHE1)*","120","34","0"
"Whitla 1 (WHT1)*","202","190","0"
"Whitla 2 (WHT2)*","151","147","0"
"Windrise (WRW1)*","207","91","0"
"Wintering Hills (SCR4)*","88","33","0"

"APF Athabasca (AFG1)*","131","65","0"
"Bonnybrook (BON1)*","10","4","0"
"Cancarb Medicine Hat (CCMH)","42","29","0"
"DAI1 Daishowa (DAI1)","52","46","12"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","13","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","3","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","21","0"
"Westlock (WST1)*","18","0","0"
"Weyerhaeuser (WEY1)","48","44","0"
"Whitecourt Power (EAGL)","25","0","0"

"Genesee #3 (GN3)","466","0","0"

"Genesee #2 (GN2)","420","0","0"


