Current Supply Demand Report


"Last Update : Jul 26, 2024 06:33"

"Alberta Total Net Generation","10438"
"Net Actual Interchange","921"
"Alberta Internal Load (AIL)","9517"
"Net-To-Grid Generation","7948"
"Contingency Reserve Required","449"
"Dispatched Contingency Reserve (DCR)","450"
"Dispatched Contingency Reserve -Gen","426"
"Dispatched Contingency Reserve -Other","24"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","355"
"Long Lead Time Volume","0"

"GAS","13128","6540","165"
"HYDRO","894","184","209"
"ENERGY STORAGE","190","0","40"
"SOLAR","1658","66","0"
"WIND","4748","3395","0"
"OTHER","444","253","12"
"DUAL FUEL","0","0","0"
"COAL","0","0","0"
"TOTAL","21062","10438","426"

"British Columbia","840"
"Montana","81"
"Saskatchewan","0"
"TOTAL","921"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","23"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)*","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","15"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","270","0"
"Genesee Repower 2 (GNR2)","411","263","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","15"
"West Cadotte (WCD1)","20","19","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","48","12"
"AltaGas Harmattan (HMT1)","45","37","0"
"Base Plant (SCR1)","50","9","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","18","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","181","6"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","3","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","64","0"
"Christina Lake (CL01)","100","70","0"
"Dow Hydrocarbon (DOWG)","326","130","0"
"Edson (TLM2)","13","9","0"
"Empress (EPS1)*","46","41","0"
"Firebag (SCR6)","497","236","0"
"Fort Hills (FH1)","199","165","0"
"Foster Creek (EC04)","98","69","0"
"Heartland Petrochemical (HRT1)","108","74","0"
"Joffre #1 (JOF1)","474","239","0"
"Kearl (IOR3)","84","59","0"
"Lindbergh (PEC1)*","16","20","0"
"MEG1 Christina Lake (MEG1)","202","144","0"
"MacKay River (MKRC)","207","174","0"
"Mahkeses (IOR1)","180","151","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","163","6"
"Nabiye (IOR2)*","195","152","0"
"Nexen Inc #2 (NX02)","220","167","0"
"Poplar Creek (SCR5)","376","309","0"
"Primrose #1 (PR1)","100","77","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","78","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","130","0"
"Strathcona (IOR4)*","43","44","0"
"Syncrude #1 (SCL1)","510","431","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","7","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","0","0"
"Cascade 2 (CAS2)","450","178","0"
"Cavalier (EC01)","120","66","0"
"ENMAX Calgary Energy Centre (CAL1)","330","115","0"
"Fort Nelson (FNG1)","73","7","0"
"H.R. Milner (HRM)","300","113","0"
"Medicine Hat #1 (CMH1)","299","101","10"
"Nexen Inc #1 (NX01)","120","52","0"
"Shepard (EGC1)","868","466","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","30","23"
"Battle River #5 (BR5)","395","92","0"
"Genesee #3 (GN3)","466","374","0"
"Keephills #2 (KH2)","395","176","0"
"Keephills #3 (KH3)","466","465","0"
"Sheerness #1 (SH1)","400","120","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","90","55"

"Bighorn Hydro (BIG)","120","14","61"
"Bow River Hydro (BOW1)","320","102","76"
"Brazeau Hydro (BRA)","350","0","72"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","10","0"
"Irrican Hydro (ICP1)","7","6","0"
"Oldman River (OMRH)","32","28","0"
"Raymond Reservoir (RYMD)","21","10","0"
"Taylor Hydro (TAY1)","14","14","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","0"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","0"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","31","1","0"
"Brooks Solar (BSC1)","15","1","0"
"Brooks Solar 1 (BRK1)","13","1","0"
"Brooks Solar 2 (BRK2)","14","1","0"
"COL1 Coaldale (COL1)^","23","0","0"
"Chappice Lake (CHP1)","14","2","0"
"Claresholm 1 (CLR1)","58","0","0"
"Claresholm 2 (CLR2)","75","0","0"
"Clydesdale 1 (CLY1)","41","3","0"
"Clydesdale 2 (CLY2)","34","2","0"
"Conrad 1 (CRD1)","23","1","0"
"Conrad 2 (CRD2)","18","1","0"
"Deerfoot (DFT1)","41","1","0"
"East Strathmore Namaka (NMK1)","20","1","0"
"Empress Solar Park (EMP1)","39","4","0"
"Fox Coulee Solar (FCS1)","75","0","0"
"Hays (HYS1)","23","2","0"
"Hull (HUL1)","25","1","0"
"Innisfail (INF1)","22","0","0"
"Jenner (JER1)","23","2","0"
"Joffre Solar 1 (JFS1)","25","0","0"
"Joffre Solar 2 (JFS2)","22","0","0"
"Kneehill Solar (TRH1)","25","1","0"
"Michichi Creek (MCH1)^","14","0","0"
"Michichi Solar (MIC1)","25","0","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","2","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","1","0"
"Stavely (STV1)","17","0","0"
"Strathmore 1 (STR1)","18","0","0"
"Strathmore 2 (STR2)","23","1","0"
"Suffield (SUF1)","23","2","0"
"Travers (TVS1)","465","31","0"
"Vauxhall (VXH1)","22","1","0"
"Vulcan (VCN1)^","22","0","0"
"Westfield Yellow Lake (WEF1)","19","0","0"
"Wheatcrest (WCR1)","50","3","0"
"Youngstown Solar (YNG1)","6","0","0"
"kisikaw-pisim 1 (KKP1)*","7","0","0"
"kisikaw-pisim 2 (KKP2)*","7","0","0"

"Ardenville Wind (ARD1)*","68","67","0"
"BUL1 Bull Creek (BUL1)*","13","12","0"
"BUL2 Bull Creek (BUL2)*","16","10","0"
"Blackspring Ridge (BSR1)*","300","284","0"
"Blue Trail Wind (BTR1)*","66","53","0"
"Buffalo Atlee 1 (BFL1)*","18","3","0"
"Buffalo Atlee 2 (BFL2)*","16","3","0"
"Buffalo Atlee 3 (BFL3)*","18","5","0"
"Buffalo Atlee 4 (BFL4)*","11","2","0"
"Castle River #1 (CR1)*","39","37","0"
"Castle Rock Ridge 2 (CRR2)*","29","28","0"
"Castle Rock Wind Farm (CRR1)*","77","58","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","173","0"
"Cypress 2 (CYP2)*","46","40","0"
"Enmax Taber (TAB1)*","81","49","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","172","0"
"Garden Plain (GDP1)*","130","122","0"
"Ghost Pine (NEP1)*","82","33","0"
"Grizzly Bear (GRZ1)*","152","148","0"
"Halkirk Wind Power Facility (HAL1)*","150","144","0"
"Hand Hills (HHW1)*","145","67","0"
"Hilda Wind (HLD1)*","100","47","0"
"Jenner 1 (JNR1)*","122","20","0"
"Jenner 2 (JNR2)*","71","8","0"
"Jenner 3 (JNR3)*","109","22","0"
"Kettles Hill (KHW1)*","63","58","0"
"Lanfine Wind (LAN1)*","151","139","0"
"McBride Lake Windfarm (AKE1)*","73","61","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","41","0"
"Paintearth Wind Project (PAW1)*","198","187","0"
"Rattlesnake Ridge Wind (RTL1)*","130","103","0"
"Riverview (RIV1)*","105","88","0"
"Sharp Hill Wind (SHH1)*","297","280","0"
"Soderglen Wind  (GWW1)*","71","63","0"
"Stirling Wind (SWP1)*","113","98","0"
"Summerview 1 (IEW1)*","66","43","0"
"Summerview 2 (IEW2)*","66","35","0"
"Suncor Chin Chute (SCR3)*","30","25","0"
"Suncor Magrath (SCR2)*","30","15","0"
"Wheatland Wind (WHE1)*","120","29","0"
"Whitla 1 (WHT1)*","202","193","0"
"Whitla 2 (WHT2)*","151","147","0"
"Windrise (WRW1)*","207","138","0"
"Wintering Hills (SCR4)*","88","45","0"

"APF Athabasca (AFG1)*","131","63","0"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","29","0"
"DAI1 Daishowa (DAI1)","52","41","12"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","14","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","3","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","24","0"
"Westlock (WST1)*","18","10","0"
"Weyerhaeuser (WEY1)","48","42","0"
"Whitecourt Power (EAGL)","25","21","0"






