Current Supply Demand Report


"Last Update : Jul 28, 2024 11:33"

"Alberta Total Net Generation","10228"
"Net Actual Interchange","247"
"Alberta Internal Load (AIL)","9981"
"Net-To-Grid Generation","7758"
"Contingency Reserve Required","458"
"Dispatched Contingency Reserve (DCR)","496"
"Dispatched Contingency Reserve -Gen","471"
"Dispatched Contingency Reserve -Other","25"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","309"
"Long Lead Time Volume","400"

"GAS","13128","7594","86"
"HYDRO","894","210","293"
"ENERGY STORAGE","190","0","92"
"SOLAR","1658","1317","0"
"WIND","4748","899","0"
"OTHER","444","208","0"
"DUAL FUEL","0","0","0"
"COAL","0","0","0"
"TOTAL","21062","10228","471"

"British Columbia","199"
"Montana","48"
"Saskatchewan","0"
"TOTAL","247"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)*","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","300","0"
"Genesee Repower 2 (GNR2)","411","353","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","46","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","15"
"West Cadotte (WCD1)","20","18","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","46","0"
"AltaGas Harmattan (HMT1)","45","35","0"
"Base Plant (SCR1)","50","6","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","20","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","176","6"
"COD1 Coaldale (COD1)","5","3","0"
"Camrose (CRG1)*","10","9","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","67","0"
"Christina Lake (CL01)","100","66","0"
"Dow Hydrocarbon (DOWG)","326","130","0"
"Edson (TLM2)","13","8","0"
"Empress (EPS1)*","46","41","0"
"Firebag (SCR6)","497","374","10"
"Fort Hills (FH1)","199","161","0"
"Foster Creek (EC04)","98","64","0"
"Heartland Petrochemical (HRT1)","108","85","0"
"Joffre #1 (JOF1)","474","229","0"
"Kearl (IOR3)","84","46","0"
"Lindbergh (PEC1)*","16","19","0"
"MEG1 Christina Lake (MEG1)","202","136","0"
"MacKay River (MKRC)","207","164","0"
"Mahkeses (IOR1)","180","143","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","157","6"
"Nabiye (IOR2)*","195","143","0"
"Nexen Inc #2 (NX02)","220","158","0"
"Poplar Creek (SCR5)","376","304","0"
"Primrose #1 (PR1)","100","72","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","67","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","125","0"
"Strathcona (IOR4)*","43","41","0"
"Syncrude #1 (SCL1)","510","352","0"
"U of C Generator (UOC1)*","12","11","0"
"University of Alberta (UOA1)*","39","5","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","348","0"
"Cascade 2 (CAS2)","450","346","0"
"Cavalier (EC01)","120","84","0"
"ENMAX Calgary Energy Centre (CAL1)","330","249","0"
"Fort Nelson (FNG1)","73","7","0"
"H.R. Milner (HRM)","300","249","0"
"Medicine Hat #1 (CMH1)","299","129","10"
"Nexen Inc #1 (NX01)","120","50","0"
"Shepard (EGC1)","868","662","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","31","19"
"Battle River #5 (BR5)","395","92","0"
"Genesee #3 (GN3)","466","466","0"
"Keephills #2 (KH2)","395","0","0"
"Keephills #3 (KH3)","466","465","0"
"Sheerness #1 (SH1)","400","120","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","90","20"

"Bighorn Hydro (BIG)","120","16","41"
"Bow River Hydro (BOW1)","320","112","16"
"Brazeau Hydro (BRA)","350","14","236"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","10","0"
"Irrican Hydro (ICP1)","7","6","0"
"Oldman River (OMRH)","32","28","0"
"Raymond Reservoir (RYMD)","21","10","0"
"Taylor Hydro (TAY1)","14","14","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","0"
"eReserve9 (ERV9)","20","0","12"

"BRD1 Burdett (BRD1)","11","10","0"
"BUR1 Burdett (BUR1)","20","20","0"
"Barlow Solar (BLS1)","31","27","0"
"Brooks Solar (BSC1)","15","11","0"
"Brooks Solar 1 (BRK1)","13","11","0"
"Brooks Solar 2 (BRK2)","14","12","0"
"COL1 Coaldale (COL1)^","23","20","0"
"Chappice Lake (CHP1)","14","14","0"
"Claresholm 1 (CLR1)","58","48","0"
"Claresholm 2 (CLR2)","75","62","0"
"Clydesdale 1 (CLY1)","41","41","0"
"Clydesdale 2 (CLY2)","34","32","0"
"Conrad 1 (CRD1)","23","18","0"
"Conrad 2 (CRD2)","18","16","0"
"Deerfoot (DFT1)","41","38","0"
"East Strathmore Namaka (NMK1)","20","19","0"
"Empress Solar Park (EMP1)","39","28","0"
"Fox Coulee Solar (FCS1)","75","46","0"
"Hays (HYS1)","23","23","0"
"Hull (HUL1)","25","17","0"
"Innisfail (INF1)","22","19","0"
"Jenner (JER1)","23","21","0"
"Joffre Solar 1 (JFS1)","25","24","0"
"Joffre Solar 2 (JFS2)","22","21","0"
"Kneehill Solar (TRH1)","25","22","0"
"Michichi Creek (MCH1)^","14","13","0"
"Michichi Solar (MIC1)","25","25","0"
"Monarch (MON1)^","24","24","0"
"Saddlebrook Solar (SDL1)","81","72","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","29","0"
"Stavely (STV1)","17","0","0"
"Strathmore 1 (STR1)","18","10","0"
"Strathmore 2 (STR2)","23","18","0"
"Suffield (SUF1)","23","23","0"
"Travers (TVS1)","465","363","0"
"Vauxhall (VXH1)","22","16","0"
"Vulcan (VCN1)^","22","21","0"
"Westfield Yellow Lake (WEF1)","19","19","0"
"Wheatcrest (WCR1)","50","47","0"
"Youngstown Solar (YNG1)","6","6","0"
"kisikaw-pisim 1 (KKP1)*","7","5","0"
"kisikaw-pisim 2 (KKP2)*","7","6","0"

"Ardenville Wind (ARD1)*","68","27","0"
"BUL1 Bull Creek (BUL1)*","13","1","0"
"BUL2 Bull Creek (BUL2)*","16","1","0"
"Blackspring Ridge (BSR1)*","300","4","0"
"Blue Trail Wind (BTR1)*","66","22","0"
"Buffalo Atlee 1 (BFL1)*","18","8","0"
"Buffalo Atlee 2 (BFL2)*","16","9","0"
"Buffalo Atlee 3 (BFL3)*","18","10","0"
"Buffalo Atlee 4 (BFL4)*","11","2","0"
"Castle River #1 (CR1)*","39","11","0"
"Castle Rock Ridge 2 (CRR2)*","29","6","0"
"Castle Rock Wind Farm (CRR1)*","77","11","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","55","0"
"Cypress 2 (CYP2)*","46","21","0"
"Enmax Taber (TAB1)*","81","5","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","37","0"
"Garden Plain (GDP1)*","130","13","0"
"Ghost Pine (NEP1)*","82","0","0"
"Grizzly Bear (GRZ1)*","152","4","0"
"Halkirk Wind Power Facility (HAL1)*","150","5","0"
"Hand Hills (HHW1)*","145","2","0"
"Hilda Wind (HLD1)*","100","22","0"
"Jenner 1 (JNR1)*","122","70","0"
"Jenner 2 (JNR2)*","71","33","0"
"Jenner 3 (JNR3)*","109","59","0"
"Kettles Hill (KHW1)*","63","23","0"
"Lanfine Wind (LAN1)*","151","60","0"
"McBride Lake Windfarm (AKE1)*","73","30","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","16","0"
"Paintearth Wind Project (PAW1)*","198","3","0"
"Rattlesnake Ridge Wind (RTL1)*","130","39","0"
"Riverview (RIV1)*","105","18","0"
"Sharp Hill Wind (SHH1)*","297","69","0"
"Soderglen Wind  (GWW1)*","71","26","0"
"Stirling Wind (SWP1)*","113","44","0"
"Summerview 1 (IEW1)*","66","13","0"
"Summerview 2 (IEW2)*","66","13","0"
"Suncor Chin Chute (SCR3)*","30","4","0"
"Suncor Magrath (SCR2)*","30","10","0"
"Wheatland Wind (WHE1)*","120","0","0"
"Whitla 1 (WHT1)*","202","27","0"
"Whitla 2 (WHT2)*","151","21","0"
"Windrise (WRW1)*","207","45","0"
"Wintering Hills (SCR4)*","88","0","0"

"APF Athabasca (AFG1)*","131","64","0"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","29","0"
"DAI1 Daishowa (DAI1)","52","10","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","12","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","3","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","21","0"
"Westlock (WST1)*","18","0","0"
"Weyerhaeuser (WEY1)","48","44","0"
"Whitecourt Power (EAGL)","25","19","0"






