Current Supply Demand Report


"Last Update : Jul 29, 2024 07:26"

"Alberta Total Net Generation","10336"
"Net Actual Interchange","647"
"Alberta Internal Load (AIL)","9689"
"Net-To-Grid Generation","7786"
"Contingency Reserve Required","448"
"Dispatched Contingency Reserve (DCR)","531"
"Dispatched Contingency Reserve -Gen","486"
"Dispatched Contingency Reserve -Other","45"
"LSSi Armed Dispatch","0"
"LSSi Offered Volume","219"
"Long Lead Time Volume","400"

"GAS","13128","8286","113"
"HYDRO","894","236","277"
"ENERGY STORAGE","190","0","84"
"SOLAR","1658","304","0"
"WIND","4748","1269","0"
"OTHER","444","241","12"
"DUAL FUEL","0","0","0"
"COAL","0","0","0"
"TOTAL","21062","10336","486"

"British Columbia","509"
"Montana","158"
"Saskatchewan","-20"
"TOTAL","647"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)*","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 1 (GNR1)","411","362","0"
"Genesee Repower 2 (GNR2)","411","356","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Northern Prairie Power Project (NPP1)","105","71","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","15"
"West Cadotte (WCD1)","20","17","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","67","0"
"AltaGas Harmattan (HMT1)","45","37","0"
"Base Plant (SCR1)","50","8","0"
"Bear Creek 1 (BCRK)","64","0","0"
"Bear Creek 2 (BCR2)","36","20","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","181","6"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","78","0"
"Christina Lake (CL01)","100","70","0"
"Dow Hydrocarbon (DOWG)","326","152","0"
"Edson (TLM2)","13","9","0"
"Empress (EPS1)*","46","41","0"
"Firebag (SCR6)","497","381","10"
"Fort Hills (FH1)","199","163","0"
"Foster Creek (EC04)","98","67","0"
"Heartland Petrochemical (HRT1)","108","87","0"
"Joffre #1 (JOF1)","474","328","0"
"Kearl (IOR3)","84","44","0"
"Lindbergh (PEC1)*","16","20","0"
"MEG1 Christina Lake (MEG1)","202","140","0"
"MacKay River (MKRC)","207","169","0"
"Mahkeses (IOR1)","180","147","0"
"Mulligan (MUL1)*","5","2","0"
"Muskeg River (MKR1)","202","162","6"
"Nabiye (IOR2)*","195","149","0"
"Nexen Inc #2 (NX02)","220","162","0"
"Poplar Creek (SCR5)","376","282","0"
"Primrose #1 (PR1)","100","74","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","73","0"
"Saddle Hills (SDH1)","10","10","0"
"Scotford Upgrader (APS1)","195","129","0"
"Strathcona (IOR4)*","43","43","0"
"Syncrude #1 (SCL1)","510","345","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","8","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","347","0"
"Cascade 2 (CAS2)","450","346","0"
"Cavalier (EC01)","120","45","0"
"ENMAX Calgary Energy Centre (CAL1)","330","232","0"
"Fort Nelson (FNG1)","73","7","0"
"H.R. Milner (HRM)","300","247","0"
"Medicine Hat #1 (CMH1)","299","160","10"
"Nexen Inc #1 (NX01)","120","52","0"
"Shepard (EGC1)","868","779","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","30","25"
"Battle River #5 (BR5)","395","108","0"
"Genesee #3 (GN3)","466","467","0"
"Keephills #2 (KH2)","395","65","0"
"Keephills #3 (KH3)","466","459","0"
"Sheerness #1 (SH1)","400","119","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","328","41"

"Bighorn Hydro (BIG)","120","51","41"
"Bow River Hydro (BOW1)","320","86","0"
"Brazeau Hydro (BRA)","350","35","236"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","7","0"
"Irrican Hydro (ICP1)","7","6","0"
"Oldman River (OMRH)","32","28","0"
"Raymond Reservoir (RYMD)","21","10","0"
"Taylor Hydro (TAY1)","14","13","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","19"
"eReserve8 (ERV8)","20","0","5"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","1","0"
"BUR1 Burdett (BUR1)","20","2","0"
"Barlow Solar (BLS1)","31","2","0"
"Brooks Solar (BSC1)","15","1","0"
"Brooks Solar 1 (BRK1)","13","3","0"
"Brooks Solar 2 (BRK2)","14","3","0"
"COL1 Coaldale (COL1)^","23","3","0"
"Chappice Lake (CHP1)","14","5","0"
"Claresholm 1 (CLR1)","58","6","0"
"Claresholm 2 (CLR2)","75","7","0"
"Clydesdale 1 (CLY1)","41","11","0"
"Clydesdale 2 (CLY2)","34","8","0"
"Conrad 1 (CRD1)","23","5","0"
"Conrad 2 (CRD2)","18","4","0"
"Deerfoot (DFT1)","41","4","0"
"East Strathmore Namaka (NMK1)","20","5","0"
"Empress Solar Park (EMP1)","39","10","0"
"Fox Coulee Solar (FCS1)","75","19","0"
"Hays (HYS1)","23","7","0"
"Hull (HUL1)","25","4","0"
"Innisfail (INF1)","22","2","0"
"Jenner (JER1)","23","6","0"
"Joffre Solar 1 (JFS1)","25","2","0"
"Joffre Solar 2 (JFS2)","22","2","0"
"Kneehill Solar (TRH1)","25","7","0"
"Michichi Creek (MCH1)^","14","2","0"
"Michichi Solar (MIC1)","25","8","0"
"Monarch (MON1)^","24","1","0"
"Saddlebrook Solar (SDL1)","81","7","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","9","0"
"Stavely (STV1)","17","0","0"
"Strathmore 1 (STR1)","18","3","0"
"Strathmore 2 (STR2)","23","4","0"
"Suffield (SUF1)","23","4","0"
"Travers (TVS1)","465","112","0"
"Vauxhall (VXH1)","22","4","0"
"Vulcan (VCN1)^","22","3","0"
"Westfield Yellow Lake (WEF1)","19","2","0"
"Wheatcrest (WCR1)","50","11","0"
"Youngstown Solar (YNG1)","6","3","0"
"kisikaw-pisim 1 (KKP1)*","7","1","0"
"kisikaw-pisim 2 (KKP2)*","7","1","0"

"Ardenville Wind (ARD1)*","68","36","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","171","0"
"Blue Trail Wind (BTR1)*","66","35","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","1","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Castle River #1 (CR1)*","39","3","0"
"Castle Rock Ridge 2 (CRR2)*","29","14","0"
"Castle Rock Wind Farm (CRR1)*","77","27","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","103","0"
"Cypress 2 (CYP2)*","46","26","0"
"Enmax Taber (TAB1)*","81","58","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","42","0"
"Garden Plain (GDP1)*","130","3","0"
"Ghost Pine (NEP1)*","82","0","0"
"Grizzly Bear (GRZ1)*","152","11","0"
"Halkirk Wind Power Facility (HAL1)*","150","18","0"
"Hand Hills (HHW1)*","145","12","0"
"Hilda Wind (HLD1)*","100","36","0"
"Jenner 1 (JNR1)*","122","1","0"
"Jenner 2 (JNR2)*","71","0","0"
"Jenner 3 (JNR3)*","109","1","0"
"Kettles Hill (KHW1)*","63","22","0"
"Lanfine Wind (LAN1)*","151","0","0"
"McBride Lake Windfarm (AKE1)*","73","23","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","8","0"
"Paintearth Wind Project (PAW1)*","198","15","0"
"Rattlesnake Ridge Wind (RTL1)*","130","63","0"
"Riverview (RIV1)*","105","68","0"
"Sharp Hill Wind (SHH1)*","297","5","0"
"Soderglen Wind  (GWW1)*","71","37","0"
"Stirling Wind (SWP1)*","113","89","0"
"Summerview 1 (IEW1)*","66","40","0"
"Summerview 2 (IEW2)*","66","4","0"
"Suncor Chin Chute (SCR3)*","30","22","0"
"Suncor Magrath (SCR2)*","30","28","0"
"Wheatland Wind (WHE1)*","120","0","0"
"Whitla 1 (WHT1)*","202","80","0"
"Whitla 2 (WHT2)*","151","44","0"
"Windrise (WRW1)*","207","123","0"
"Wintering Hills (SCR4)*","88","0","0"

"APF Athabasca (AFG1)*","131","64","0"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","29","0"
"DAI1 Daishowa (DAI1)","52","46","12"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","12","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","3","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","23","0"
"Westlock (WST1)*","18","14","0"
"Weyerhaeuser (WEY1)","48","44","0"
"Whitecourt Power (EAGL)","25","0","0"






