Current Supply Demand Report


"Last Update : Oct 24, 2024 11:02"

"Alberta Total Net Generation","10625"
"Net Actual Interchange","108"
"Alberta Internal Load (AIL)","10517"
"Net-To-Grid Generation","8050"
"Contingency Reserve Required","479"
"Dispatched Contingency Reserve (DCR)","485"
"Dispatched Contingency Reserve -Gen","439"
"Dispatched Contingency Reserve -Other","46"
"FFR Armed Dispatch","0"
"FFR Offered Volume","155"
"Long Lead Time Volume","0"

"GAS","13626","7282","189"
"HYDRO","894","176","141"
"ENERGY STORAGE","190","0","100"
"SOLAR","1672","1184","0"
"WIND","5340","1744","0"
"OTHER","444","239","9"
"DUAL FUEL","0","0","0"
"COAL","0","0","0"
"TOTAL","22166","10625","439"

"British Columbia","136"
"Montana","-28"
"Saskatchewan","0"
"TOTAL","108"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","60","0"
"Bantry (ALP1)","7","7","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Carson Creek (GEN5)","15","10","0"
"Cloverbar #1 (ENC1)","48","38","0"
"Cloverbar #2 (ENC2)","101","92","0"
"Cloverbar #3 (ENC3)","101","88","5"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"Genesee Repower 2 (GNR2)","411","0","0"
"High River 1 (HRV1)","10","10","0"
"High River 2 (HRV2)","10","10","0"
"Judy Creek (GEN6)","15","10","0"
"Kenilworth 1 (VKW1)","5","0","0"
"Lethbridge Burdett (ME03)","7","7","0"
"Lethbridge Coaldale (ME04)","6","6","0"
"Lethbridge Taber (ME02)","8","8","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","9","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Parkland (ALP2)","10","8","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","30"
"Valley View 2 (VVW2)","50","0","0"
"West Cadotte (WCD1)","20","18","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","0","9"
"AltaGas Harmattan (HMT1)","45","38","0"
"Base Plant (SCR1)","453","22","0"
"Bear Creek 1 (BCRK)","64","59","0"
"Bear Creek 2 (BCR2)","36","27","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","199","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","81","0"
"Christina Lake (CL01)","100","85","0"
"Dow Hydrocarbon (DOWG)","326","176","0"
"Edson (TLM2)","13","10","0"
"Empress (EPS1)*","46","0","0"
"Firebag (SCR6)","497","338","15"
"Fort Hills (FH1)","199","90","0"
"Foster Creek (EC04)","98","76","0"
"Heartland Petrochemical (HRT1)","108","93","0"
"Joffre #1 (JOF1)","474","165","0"
"Kearl (IOR3)","84","68","0"
"Lindbergh (PEC1)*","16","21","0"
"MEG1 Christina Lake (MEG1)","202","159","0"
"MacKay River (MKRC)","207","193","0"
"Mahkeses (IOR1)","180","159","0"
"Mulligan (MUL1)*","5","0","0"
"Muskeg River (MKR1)","202","178","6"
"Nabiye (IOR2)*","195","84","0"
"Nexen Inc #2 (NX02)","220","180","0"
"Poplar Creek (SCR5)","376","126","0"
"Primrose #1 (PR1)","100","80","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","83","0"
"Saddle Hills (SDH1)","10","9","0"
"Scotford Upgrader (APS1)","195","150","0"
"Strathcona (IOR4)*","43","34","0"
"Syncrude #1 (SCL1)","510","392","0"
"U of C Generator (UOC1)*","12","13","0"
"University of Alberta (UOA1)*","39","11","0"
"Wapiti (WPT1)*","30","21","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","451","0"
"Cascade 2 (CAS2)","450","454","0"
"Cavalier (EC01)","120","85","0"
"ENMAX Calgary Energy Centre (CAL1)","330","0","0"
"Fort Nelson (FNG1)","73","0","0"
"Genesee Repower 1 (GNR1)","466","100","0"
"H.R. Milner (HRM)","300","279","0"
"Medicine Hat #1 (CMH1)","299","160","5"
"Nexen Inc #1 (NX01)","120","53","0"
"Shepard (EGC1)","868","799","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","37","0"
"Battle River #5 (BR5)","395","91","44"
"Genesee #3 (GN3)","466","462","0"
"Keephills #2 (KH2)","395","157","0"
"Keephills #3 (KH3)","466","0","0"
"Sheerness #1 (SH1)","400","120","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","203","75"

"Bighorn Hydro (BIG)","120","52","27"
"Bow River Hydro (BOW1)","320","88","86"
"Brazeau Hydro (BRA)","350","23","28"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","5","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","8","0"
"Raymond Reservoir (RYMD)","21","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","19"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","16"
"eReserve8 (ERV8)","20","0","15"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","9","0"
"BUR1 Burdett (BUR1)","20","17","0"
"Barlow Solar (BLS1)","31","21","0"
"Brooks Solar (BSC1)","15","9","0"
"Brooks Solar 1 (BRK1)","13","8","0"
"Brooks Solar 2 (BRK2)","14","9","0"
"COL1 Coaldale (COL1)^","23","22","0"
"Chappice Lake (CHP1)","14","13","0"
"Claresholm 1 (CLR1)","58","51","0"
"Claresholm 2 (CLR2)","75","66","0"
"Clydesdale 1 (CLY1)","41","31","0"
"Clydesdale 2 (CLY2)","34","24","0"
"Conrad 1 (CRD1)","23","16","0"
"Conrad 2 (CRD2)","18","12","0"
"Deerfoot (DFT1)","41","30","0"
"East Strathmore Namaka (NMK1)","20","15","0"
"Empress Solar Park (EMP1)","39","26","0"
"Fox Coulee Solar (FCS1)","80","52","0"
"Hays (HYS1)","23","18","0"
"Hull (HUL1)","25","15","0"
"Innisfail (INF1)","22","4","0"
"Jenner (JER1)","23","18","0"
"Joffre Solar 1 (JFS1)","25","8","0"
"Joffre Solar 2 (JFS2)","22","10","0"
"Kneehill Solar (TRH1)","25","0","0"
"Lethbridge Solar (CLD1)","9","3","0"
"Michichi Creek (MCH1)^","14","9","0"
"Michichi Solar (MIC1)","25","19","0"
"Monarch (MON1)^","24","10","0"
"Saddlebrook Solar (SDL1)","81","54","0"
"Sollair Solar Energy Plant (SLR1)","75","23","0"
"Spring Coulee (SGC1)","30","26","0"
"Stavely (STV1)","17","13","0"
"Strathmore 1 (STR1)","18","12","0"
"Strathmore 2 (STR2)","23","15","0"
"Suffield (SUF1)","23","18","0"
"Travers (TVS1)","465","381","0"
"Vauxhall (VXH1)","22","12","0"
"Vulcan (VCN1)^","22","22","0"
"Westfield Yellow Lake (WEF1)","19","17","0"
"Wheatcrest (WCR1)","50","36","0"
"Youngstown Solar (YNG1)","6","5","0"
"kisikaw-pisim 1 (KKP1)*","7","2","0"
"kisikaw-pisim 2 (KKP2)*","7","3","0"

"Ardenville Wind (ARD1)*","68","68","0"
"BUL1 Bull Creek (BUL1)*","13","10","0"
"BUL2 Bull Creek (BUL2)*","16","6","0"
"Blackspring Ridge (BSR1)*","300","166","0"
"Blue Trail Wind (BTR1)*","66","64","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","0","0"
"Castle River #1 (CR1)*","39","37","0"
"Castle Rock Ridge 2 (CRR2)*","29","26","0"
"Castle Rock Wind Farm (CRR1)*","77","48","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","40","0"
"Cypress 2 (CYP2)*","46","11","0"
"Enmax Taber (TAB1)*","81","64","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","83","0"
"Garden Plain (GDP1)*","130","15","0"
"Ghost Pine (NEP1)*","82","11","0"
"Grizzly Bear (GRZ1)*","152","138","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","22","0"
"Hand Hills (HHW1)*","145","16","0"
"Hilda Wind (HLD1)*","100","0","0"
"Jenner 1 (JNR1)*","122","1","0"
"Jenner 2 (JNR2)*","71","0","0"
"Jenner 3 (JNR3)*","109","1","0"
"Kettles Hill (KHW1)*","63","56","0"
"Lanfine Wind (LAN1)*","151","20","0"
"McBride Lake Windfarm (AKE1)*","73","65","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","38","0"
"Paintearth Wind Project (PAW1)*","198","37","0"
"Rattlesnake Ridge Wind (RTL1)*","130","22","0"
"Riverview (RIV1)*","105","98","0"
"Sharp Hill Wind (SHH1)*","297","50","0"
"Soderglen Wind  (GWW1)*","71","69","0"
"Stirling Wind (SWP1)*","113","0","0"
"Summerview 1 (IEW1)*","66","58","0"
"Summerview 2 (IEW2)*","66","56","0"
"Suncor Chin Chute (SCR3)*","30","29","0"
"Suncor Magrath (SCR2)*","30","25","0"
"Wheatland Wind (WHE1)*","120","3","0"
"Whitla 1 (WHT1)*","202","71","0"
"Whitla 2 (WHT2)*","151","67","0"
"Windrise (WRW1)*","207","151","0"
"Wintering Hills (SCR4)*","88","2","0"

"APF Athabasca (AFG1)*","131","76","0"
"Bonnybrook (BON1)*","10","0","0"
"Cancarb Medicine Hat (CCMH)","42","22","0"
"DAI1 Daishowa (DAI1)","52","29","9"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","15","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","6","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","23","0"
"Westlock (WST1)*","18","0","0"
"Weyerhaeuser (WEY1)","48","44","0"
"Whitecourt Power (EAGL)","25","24","0"






