Current Supply Demand Report


"Last Update : Nov 03, 2024 21:06"

"Alberta Total Net Generation","10092"
"Net Actual Interchange","-71"
"Alberta Internal Load (AIL)","10163"
"Net-To-Grid Generation","7434"
"Contingency Reserve Required","448"
"Dispatched Contingency Reserve (DCR)","473"
"Dispatched Contingency Reserve -Gen","435"
"Dispatched Contingency Reserve -Other","38"
"FFR Armed Dispatch","0"
"FFR Offered Volume","169"
"Long Lead Time Volume","795"

"GAS","13681","7920","150"
"HYDRO","894","180","136"
"ENERGY STORAGE","190","0","149"
"SOLAR","1812","0","0"
"WIND","5340","1725","0"
"OTHER","444","267","0"
"DUAL FUEL","0","0","0"
"COAL","0","0","0"
"TOTAL","22361","10092","435"

"British Columbia","-41"
"Montana","-30"
"Saskatchewan","0"
"TOTAL","-71"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","7","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Carson Creek (GEN5)","15","10","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","0","0"
"Lethbridge Burdett (ME03)","7","0","5"
"Lethbridge Coaldale (ME04)","6","0","5"
"Lethbridge Taber (ME02)","8","0","6"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","22","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","20","0"
"Ralston (NAT1)","20","5","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","30"
"Valley View 2 (VVW2)","50","0","0"
"West Cadotte (WCD1)","20","15","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","0","0"
"AltaGas Harmattan (HMT1)","45","39","0"
"Base Plant (SCR1)","453","36","0"
"Bear Creek 1 (BCRK)","64","59","0"
"Bear Creek 2 (BCR2)","36","28","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","195","0"
"COD1 Coaldale (COD1)","5","3","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","82","0"
"Christina Lake (CL01)","100","87","0"
"Dow Hydrocarbon (DOWG)","326","159","0"
"Edson (TLM2)","13","10","0"
"Empress (EPS1)*","46","42","0"
"Firebag (SCR6)","497","333","0"
"Fort Hills (FH1)","199","180","0"
"Foster Creek (EC04)","98","76","0"
"Heartland Petrochemical (HRT1)","108","92","0"
"Joffre #1 (JOF1)","474","386","0"
"Kearl (IOR3)","84","53","0"
"Lindbergh (PEC1)*","16","21","0"
"MEG1 Christina Lake (MEG1)","202","159","0"
"MacKay River (MKRC)","207","185","0"
"Mahkeses (IOR1)","180","83","0"
"Mulligan (MUL1)*","5","1","0"
"Muskeg River (MKR1)","202","175","6"
"Nabiye (IOR2)*","195","169","0"
"Nexen Inc #2 (NX02)","220","177","0"
"Poplar Creek (SCR5)","376","270","0"
"Primrose #1 (PR1)","100","81","0"
"Rainbow Lake #1 (RL1)","47","44","0"
"Redwater Cogen (TC02)","92","41","0"
"Saddle Hills (SDH1)","10","9","0"
"Scotford Upgrader (APS1)","195","144","0"
"Strathcona (IOR4)*","43","32","0"
"Syncrude #1 (SCL1)","510","436","0"
"U of C Generator (UOC1)*","12","13","0"
"University of Alberta (UOA1)*","39","13","0"
"Wapiti (WPT1)*","30","21","0"
"Wembley (WEM1)*","19","15","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","0","0"
"Cascade 2 (CAS2)","450","0","0"
"Cavalier (EC01)","120","81","0"
"ENMAX Calgary Energy Centre (CAL1)","330","302","0"
"Fort Nelson (FNG1)","73","17","0"
"Genesee Repower 1 (GNR1)","466","463","0"
"Genesee Repower 2 (GNR2)","466","200","0"
"H.R. Milner (HRM)","300","279","0"
"Medicine Hat #1 (CMH1)","299","185","10"
"Nexen Inc #1 (NX01)","120","54","0"
"Shepard (EGC1)","868","752","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","34","0"
"Battle River #5 (BR5)","395","0","0"
"Genesee #3 (GN3)","466","459","8"
"Keephills #2 (KH2)","395","302","0"
"Keephills #3 (KH3)","466","466","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","288","80"

"Bighorn Hydro (BIG)","120","44","27"
"Bow River Hydro (BOW1)","320","111","86"
"Brazeau Hydro (BRA)","350","18","23"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","4","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","3","0"
"Raymond Reservoir (RYMD)","21","0","0"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","19"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","20"
"eReserve6 (ERV6)","20","0","20"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","31","0","0"
"Big Sky Solar (ACD1)","140","0","0"
"Brooks Solar (BSC1)","15","0","0"
"Brooks Solar 1 (BRK1)","13","0","0"
"Brooks Solar 2 (BRK2)","14","0","0"
"COL1 Coaldale (COL1)^","23","0","0"
"Chappice Lake (CHP1)^","14","0","0"
"Claresholm 1 (CLR1)","58","0","0"
"Claresholm 2 (CLR2)","75","0","0"
"Clydesdale 1 (CLY1)","41","0","0"
"Clydesdale 2 (CLY2)","34","0","0"
"Conrad 1 (CRD1)","23","0","0"
"Conrad 2 (CRD2)","18","0","0"
"Deerfoot (DFT1)","41","0","0"
"East Strathmore Namaka (NMK1)","20","0","0"
"Empress Solar Park (EMP1)","39","0","0"
"Fox Coulee Solar (FCS1)","80","0","0"
"Hays (HYS1)","23","0","0"
"Hull (HUL1)","25","0","0"
"Innisfail (INF1)","22","0","0"
"Jenner (JER1)","23","0","0"
"Joffre Solar 1 (JFS1)","25","0","0"
"Joffre Solar 2 (JFS2)","22","0","0"
"Kneehill Solar (TRH1)","25","0","0"
"Lethbridge Solar (CLD1)","9","0","0"
"Michichi Creek (MCH1)^","14","0","0"
"Michichi Solar (MIC1)","25","0","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","0","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","0","0"
"Stavely (STV1)","17","0","0"
"Strathmore 1 (STR1)","18","0","0"
"Strathmore 2 (STR2)","23","0","0"
"Suffield (SUF1)","23","0","0"
"Travers (TVS1)","465","0","0"
"Vauxhall (VXH1)","22","0","0"
"Vulcan (VCN1)^","22","0","0"
"Westfield Yellow Lake (WEF1)","19","0","0"
"Wheatcrest (WCR1)","50","0","0"
"Youngstown Solar (YNG1)","6","0","0"
"kisikaw-pisim 1 (KKP1)*","7","0","0"
"kisikaw-pisim 2 (KKP2)*","7","0","0"

"Ardenville Wind (ARD1)*","68","67","0"
"BUL1 Bull Creek (BUL1)*","13","13","0"
"BUL2 Bull Creek (BUL2)*","16","10","0"
"Blackspring Ridge (BSR1)*","300","35","0"
"Blue Trail Wind (BTR1)*","66","43","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","1","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","16","0"
"Castle River #1 (CR1)*","39","19","0"
"Castle Rock Ridge 2 (CRR2)*","29","26","0"
"Castle Rock Wind Farm (CRR1)*","77","42","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","2","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","46","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","200","15","0"
"Garden Plain (GDP1)*","130","61","0"
"Ghost Pine (NEP1)*","82","10","0"
"Grizzly Bear (GRZ1)*","152","138","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","107","0"
"Hand Hills (HHW1)*","145","57","0"
"Hilda Wind (HLD1)*","100","6","0"
"Jenner 1 (JNR1)*","122","6","0"
"Jenner 2 (JNR2)*","71","3","0"
"Jenner 3 (JNR3)*","109","3","0"
"Kettles Hill (KHW1)*","63","36","0"
"Lanfine Wind (LAN1)*","151","40","0"
"McBride Lake Windfarm (AKE1)*","73","53","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","16","0"
"Paintearth Wind Project (PAW1)*","198","118","0"
"Rattlesnake Ridge Wind (RTL1)*","130","8","0"
"Riverview (RIV1)*","105","58","0"
"Sharp Hill Wind (SHH1)*","297","110","0"
"Soderglen Wind  (GWW1)*","71","68","0"
"Stirling Wind (SWP1)*","113","108","0"
"Summerview 1 (IEW1)*","66","28","0"
"Summerview 2 (IEW2)*","66","22","0"
"Suncor Chin Chute (SCR3)*","30","23","0"
"Suncor Magrath (SCR2)*","30","22","0"
"Wheatland Wind (WHE1)*","120","23","0"
"Whitla 1 (WHT1)*","202","62","0"
"Whitla 2 (WHT2)*","151","32","0"
"Windrise (WRW1)*","207","147","0"
"Wintering Hills (SCR4)*","88","25","0"

"APF Athabasca (AFG1)*","131","78","0"
"Bonnybrook (BON1)*","10","0","0"
"Cancarb Medicine Hat (CCMH)","42","23","0"
"DAI1 Daishowa (DAI1)","52","45","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","14","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","9","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","24","0"
"Westlock (WST1)*","18","12","0"
"Weyerhaeuser (WEY1)","48","43","0"
"Whitecourt Power (EAGL)","25","19","0"






