Current Supply Demand Report


"Last Update : Sep 02, 2025 10:34"

"Alberta Total Net Generation","10496"
"Net Actual Interchange","177"
"Alberta Internal Load (AIL)","10319"
"Net-To-Grid Generation","7762"
"Contingency Reserve Required","460"
"Dispatched Contingency Reserve (DCR)","476"
"Dispatched Contingency Reserve -Gen","212"
"Dispatched Contingency Reserve -Other","87"
"FFR Armed Dispatch","0"
"FFR Offered Volume","169"
"Long Lead Time Volume","155"

"COGENERATION","6097","4064","24"
"WIND","5688","342","0"
"COMBINED CYCLE","3942","2479","0"
"GAS FIRED STEAM","3078","1673","57"
"SOLAR","1826","941","0"
"SIMPLE CYCLE","984","459","74"
"HYDRO","899","225","107"
"OTHER","479","313","12"
"ENERGY STORAGE","190","0","115"
"TOTAL","23183","10496","389"

"British Columbia","82"
"Montana","95"
"Saskatchewan","0"
"TOTAL","177"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","63","0"
"Bantry (ALP1)","7","7","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","5","0"
"Briker 1 (VBR1)","5","0","0"
"Carson Creek (GEN5)","15","9","0"
"Cloverbar #1 (ENC1)","48","34","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","95","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","31","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","10","0"
"Kenilworth 1 (VKW1)","5","5","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","1","0"
"NPC2 JL Landry (NPC2)","9","9","0"
"NPC3 Elmworth (NPC3)","9","9","0"
"Netook 1 (VNT1)","5","5","0"
"Northern Prairie Power Project (NPP1)","105","78","0"
"Northern Valley 1 (VNV1)","5","5","0"
"Parkland (ALP2)","10","7","0"
"Poplar Hill #1 (PH1)","48","27","0"
"Rainbow #5 (RB5)","50","10","0"
"Ralston (NAT1)","20","20","0"
"South Edmonton Terminal (SET1)","20","17","0"
"Valley View 1 (VVW1)","50","0","37"
"Valley View 2 (VVW2)","50","0","37"
"West Cadotte (WCD1)","20","0","0"
"West Pembina (PMB1)*","13","12","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","70","5"
"AltaGas Harmattan (HMT1)","45","38","0"
"Base Plant (SCR1)","856","175","0"
"Bear Creek 1 (BCRK)","64","57","0"
"Bear Creek 2 (BCR2)","36","28","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","190","6"
"COD1 Coaldale (COD1)","5","4","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","76","0"
"Christina Lake (CL01)","100","84","0"
"Dow Hydrocarbon (DOWG)","326","158","0"
"Edson (TLM2)","13","9","0"
"Empress (EPS1)*","46","40","0"
"Firebag (SCR6)","497","327","7"
"Fort Hills (FH1)","199","168","0"
"Foster Creek (EC04)","98","74","0"
"Heartland Petrochemical (HRT1)","108","97","0"
"Joffre #1 (JOF1)","474","374","0"
"Kearl (IOR3)","84","42","0"
"Lindbergh (PEC1)*","23","21","0"
"MEG1 Christina Lake (MEG1)","202","156","0"
"MacKay River (MKRC)","207","182","0"
"Mahkeses (IOR1)","180","158","0"
"Mulligan (MUL1)*","5","3","0"
"Muskeg River (MKR1)","202","173","6"
"Nabiye (IOR2)*","195","157","0"
"Nexen Inc #2 (NX02)","220","172","0"
"Poplar Creek (SCR5)","376","342","0"
"Primrose #1 (PR1)","100","78","0"
"Rainbow Lake #1 (RL1)","47","0","0"
"Redwater Cogen (TC02)","92","39","0"
"Saddle Hills (SDH1)","10","5","0"
"Scotford Upgrader (APS1)","195","139","0"
"Strathcona (IOR4)*","43","45","0"
"Syncrude #1 (SCL1)","510","335","0"
"U of C Generator (UOC1)*","12","0","0"
"University of Alberta (UOA1)*","39","3","0"
"Wapiti (WPT1)*","30","21","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","450","0"
"Cascade 2 (CAS2)","450","0","0"
"Cavalier (EC01)","120","68","0"
"ENMAX Calgary Energy Centre (CAL1)","330","286","0"
"Fort Nelson (FNG1)","73","32","0"
"Genesee Repower 1 (GNR1)","466","0","0"
"Genesee Repower 2 (GNR2)","466","346","0"
"H.R. Milner (HRM)","300","277","0"
"Medicine Hat #1 (CMH1)","299","182","0"
"Nexen Inc #1 (NX01)","120","51","0"
"Shepard (EGC1)","868","787","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","151","0"
"Genesee #3 (GN3)","466","466","0"
"Keephills #2 (KH2)","395","334","57"
"Keephills #3 (KH3)","466","338","0"
"Sheerness #1 (SH1)","400","191","0"
"Sheerness #2 (SH2)","400","193","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","99","0"
"Bow River Hydro (BOW1)","320","47","27"
"Brazeau Hydro (BRA)","350","18","80"
"Chin Chute (CHIN)","15","10","0"
"Dickson Dam (DKSN)","15","8","0"
"Irrican Hydro (ICP1)","7","5","0"
"Oldman River (OMRH)","32","12","0"
"Raymond Reservoir (RYMD)^","26","14","0"
"Taylor Hydro (TAY1)","14","12","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","0"
"eReserve3 Mercer Hill (ERV3)","20","0","20"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","5"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","6","0"
"BUR1 Burdett (BUR1)","20","14","0"
"Barlow Solar (BLS1)","31","13","0"
"Big Sky Solar (ACD1)","140","80","0"
"Brooks Solar (BSC1)","15","6","0"
"Brooks Solar 1 (BRK1)","13","6","0"
"Brooks Solar 2 (BRK2)","14","6","0"
"COL1 Coaldale (COL1)^","23","9","0"
"Chappice Lake (CHP1)^","14","11","0"
"Claresholm 1 (CLR1)","58","38","0"
"Claresholm 2 (CLR2)","75","50","0"
"Clydesdale 1 (CLY1)","41","18","0"
"Clydesdale 2 (CLY2)","34","15","0"
"Conrad 1 (CRD1)","23","18","0"
"Conrad 2 (CRD2)","18","13","0"
"Deerfoot (DFT1)","41","20","0"
"East Strathmore Namaka (NMK1)","20","11","0"
"Empress Solar Park (EMP1)","39","14","0"
"Fox Coulee Solar (FCS1)","80","46","0"
"Gleichen Solar (GLE1)","14","0","0"
"Hays (HYS1)","23","15","0"
"Hull (HUL1)","25","12","0"
"Innisfail (INF1)","22","4","0"
"Jenner (JER1)","23","14","0"
"Joffre Solar 1 (JFS1)","25","8","0"
"Joffre Solar 2 (JFS2)","22","6","0"
"Kneehill Solar (TRH1)","25","17","0"
"Lethbridge Solar (CLD1)","9","0","0"
"Michichi Creek (MCH1)^","14","8","0"
"Michichi Solar (MIC1)","25","17","0"
"Monarch (MON1)^","24","18","0"
"Saddlebrook Solar (SDL1)","81","43","0"
"Sollair Solar Energy Plant (SLR1)","75","47","0"
"Spring Coulee (SGC1)","30","24","0"
"Stavely (STV1)","17","9","0"
"Strathmore 1 (STR1)","18","7","0"
"Strathmore 2 (STR2)","23","9","0"
"Suffield (SUF1)","23","14","0"
"Travers (TVS1)","465","215","0"
"Vauxhall (VXH1)","22","0","0"
"Vulcan (VCN1)^","22","14","0"
"Westfield Yellow Lake (WEF1)","19","13","0"
"Wheatcrest (WCR1)","50","25","0"
"Youngstown Solar (YNG1)","6","4","0"
"kisikaw-pisim 1 (KKP1)*^","7","2","0"
"kisikaw-pisim 2 (KKP2)*^","7","2","0"

"Ardenville Wind (ARD1)*","68","4","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","1","0"
"Blackspring Ridge (BSR1)*","300","38","0"
"Blue Trail Wind (BTR1)*","66","2","0"
"Buffalo Atlee 1 (BFL1)*","18","7","0"
"Buffalo Atlee 2 (BFL2)*","16","4","0"
"Buffalo Atlee 3 (BFL3)*","18","5","0"
"Buffalo Atlee 4 (BFL4)*","11","4","0"
"Buffalo Plains (BPW1)*","466","28","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","0","0"
"Castle Rock Wind Farm (CRR1)*","77","1","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","0","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","2","0"
"Forty Mile Bow Island (FRM1)*","266","1","0"
"Forty Mile Granlea (FMG1)*","220","4","0"
"Garden Plain (GDP1)*","130","1","0"
"Ghost Pine (NEP1)*","82","0","0"
"Grizzly Bear (GRZ1)*","152","0","0"
"Halkirk 2 (HAL2)*","126","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","2","0"
"Hand Hills (HHW1)*","145","11","0"
"Hilda Wind (HLD1)*","100","36","0"
"Jenner 1 (JNR1)*","122","0","0"
"Jenner 2 (JNR2)*","71","19","0"
"Jenner 3 (JNR3)*","109","28","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","44","0"
"McBride Lake Windfarm (AKE1)*","73","1","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","0","0"
"Paintearth Wind Project (PAW1)*","198","0","0"
"Rattlesnake Ridge Wind (RTL1)*","130","2","0"
"Riverview (RIV1)*","105","3","0"
"Sharp Hill Wind (SHH1)*","297","26","0"
"Soderglen Wind  (GWW1)*","71","0","0"
"Stirling Wind (SWP1)*","113","8","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","0","0"
"Suncor Chin Chute (SCR3)*","30","2","0"
"Suncor Magrath (SCR2)*","30","2","0"
"Wheatland Wind (WHE1)*","120","10","0"
"Whitla 1 (WHT1)*","202","16","0"
"Whitla 2 (WHT2)*","151","13","0"
"Wild Rose (WIR1)","192","0","0"
"Windrise (WRW1)*","207","4","0"
"Winnifred Wind (WIN1)","136","6","0"
"Wintering Hills (SCR4)*","88","7","0"

"APF Athabasca (AFG1)*","131","100","0"
"Bonnybrook (BON1)*","10","2","0"
"Cancarb Medicine Hat (CCMH)","42","24","0"
"DAI1 Daishowa (DAI1)*","69","42","12"
"ETL1 Ethel Lake (ETL1)*","18","0","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","13","0"
"NRGreen (NRG3)","16","13","0"
"Slave Lake (SLP1)*","9","6","0"
"Swan Hills Geothermal (SRL1)","20","10","0"
"Weldwood #1 (WWD1)*","50","24","0"
"Westlock (WST1)*","18","12","0"
"Weyerhaeuser (WEY1)","48","45","0"
"Whitecourt Power (EAGL)","25","22","0"


