Current Supply Demand Report


"Last Update : Sep 14, 2025 23:55"

"Alberta Total Net Generation","9848"
"Net Actual Interchange","327"
"Alberta Internal Load (AIL)","9521"
"Net-To-Grid Generation","7289"
"Contingency Reserve Required","427"
"Dispatched Contingency Reserve (DCR)","440"
"Dispatched Contingency Reserve -Gen","248"
"Dispatched Contingency Reserve -Other","40"
"FFR Armed Dispatch","205"
"FFR Offered Volume","335"
"Long Lead Time Volume","555"

"COGENERATION","6097","3403","29"
"WIND","5684","2103","0"
"COMBINED CYCLE","3942","3111","15"
"GAS FIRED STEAM","3078","756","160"
"SOLAR","1850","0","0"
"SIMPLE CYCLE","984","82","16"
"HYDRO","899","124","128"
"OTHER","479","269","12"
"ENERGY STORAGE","190","0","40"
"TOTAL","23203","9848","400"

"British Columbia","212"
"Montana","115"
"Saskatchewan","0"
"TOTAL","327"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Briker 1 (VBR1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","10"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","44","0"
"Northern Valley 1 (VNV1)","5","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","38","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","6"
"West Cadotte (WCD1)","20","0","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","51","10"
"AltaGas Harmattan (HMT1)","45","24","0"
"Base Plant (SCR1)","856","171","0"
"Bear Creek 1 (BCRK)","64","53","0"
"Bear Creek 2 (BCR2)","36","28","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","177","6"
"COD1 Coaldale (COD1)","5","1","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","76","0"
"Christina Lake (CL01)","100","80","0"
"Dow Hydrocarbon (DOWG)","326","129","0"
"Edson (TLM2)","13","4","0"
"Empress (EPS1)*","46","38","0"
"Firebag (SCR6)","497","392","7"
"Fort Hills (FH1)","199","163","0"
"Foster Creek (EC04)","98","71","0"
"Heartland Petrochemical (HRT1)","108","46","0"
"Joffre #1 (JOF1)","474","239","0"
"Kearl (IOR3)","84","40","0"
"Lindbergh (PEC1)*","23","20","0"
"MEG1 Christina Lake (MEG1)","202","151","0"
"MacKay River (MKRC)","207","0","0"
"Mahkeses (IOR1)","180","151","0"
"Mulligan (MUL1)*","5","0","0"
"Muskeg River (MKR1)","202","162","6"
"Nabiye (IOR2)*","195","76","0"
"Nexen Inc #2 (NX02)","220","42","0"
"Poplar Creek (SCR5)","376","337","0"
"Primrose #1 (PR1)","100","76","0"
"Rainbow Lake #1 (RL1)","47","30","0"
"Redwater Cogen (TC02)","92","75","0"
"Saddle Hills (SDH1)","10","0","0"
"Scotford Upgrader (APS1)","195","142","0"
"Strathcona (IOR4)*","43","43","0"
"Syncrude #1 (SCL1)","510","270","0"
"U of C Generator (UOC1)*","12","0","0"
"University of Alberta (UOA1)*","39","2","0"
"Wapiti (WPT1)*","30","19","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","448","0"
"Cascade 2 (CAS2)","450","448","0"
"Cavalier (EC01)","120","46","0"
"ENMAX Calgary Energy Centre (CAL1)","330","159","0"
"Fort Nelson (FNG1)","73","34","0"
"Genesee Repower 1 (GNR1)","466","465","0"
"Genesee Repower 2 (GNR2)","466","464","0"
"H.R. Milner (HRM)","300","252","0"
"Medicine Hat #1 (CMH1)","299","114","15"
"Nexen Inc #1 (NX01)","120","48","0"
"Shepard (EGC1)","868","633","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","90","20"
"Genesee #3 (GN3)","466","418","15"
"Keephills #2 (KH2)","395","66","80"
"Keephills #3 (KH3)","466","182","45"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","39","0"
"Bow River Hydro (BOW1)","320","42","48"
"Brazeau Hydro (BRA)","350","0","80"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","8","0"
"Irrican Hydro (ICP1)","7","4","0"
"Oldman River (OMRH)","32","10","0"
"Raymond Reservoir (RYMD)^","26","9","0"
"Taylor Hydro (TAY1)","14","12","0"

"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","0"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","0"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","0","0"
"BUR1 Burdett (BUR1)","20","0","0"
"Barlow Solar (BLS1)","31","0","0"
"Big Sky Solar (ACD1)","140","0","0"
"Brooks Solar (BSC1)","15","0","0"
"Brooks Solar 1 (BRK1)","13","0","0"
"Brooks Solar 2 (BRK2)","14","0","0"
"COL1 Coaldale (COL1)^","23","0","0"
"Chappice Lake (CHP1)^","14","0","0"
"Claresholm 1 (CLR1)","58","0","0"
"Claresholm 2 (CLR2)","75","0","0"
"Clydesdale 1 (CLY1)","41","0","0"
"Clydesdale 2 (CLY2)","34","0","0"
"Conrad 1 (CRD1)","23","0","0"
"Conrad 2 (CRD2)","18","0","0"
"Deerfoot (DFT1)","41","0","0"
"East Strathmore Namaka (NMK1)","20","0","0"
"Empress Solar Park (EMP1)","39","0","0"
"Fox Coulee Solar (FCS1)","80","0","0"
"Gleichen Solar (GLE1)","14","0","0"
"Hays (HYS1)","23","0","0"
"Hull (HUL1)","25","0","0"
"Innisfail (INF1)","22","0","0"
"Jenner (JER1)","23","0","0"
"Joffre Solar 1 (JFS1)","25","0","0"
"Joffre Solar 2 (JFS2)","22","0","0"
"Kneehill Solar (TRH1)","25","0","0"
"Lethbridge Solar (CLD1)","9","0","0"
"Michichi Creek (MCH1)^","14","0","0"
"Michichi Solar (MIC1)","25","0","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","0","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","0","0"
"Stavely (STV1)","17","0","0"
"Strathmore 1 (STR1)","18","0","0"
"Strathmore 2 (STR2)","23","0","0"
"Suffield (SUF1)","23","0","0"
"Tilley Solar (TLE1)","24","0","0"
"Travers (TVS1)","465","0","0"
"Vauxhall (VXH1)","22","0","0"
"Vulcan (VCN1)^","22","0","0"
"Westfield Yellow Lake (WEF1)","19","0","0"
"Wheatcrest (WCR1)","50","0","0"
"Youngstown Solar (YNG1)","6","0","0"
"kisikaw-pisim 1 (KKP1)*^","7","0","0"
"kisikaw-pisim 2 (KKP2)*^","7","0","0"

"Ardenville Wind (ARD1)*","68","65","0"
"BUL1 Bull Creek (BUL1)*","13","3","0"
"BUL2 Bull Creek (BUL2)*","16","6","0"
"Blackspring Ridge (BSR1)*","300","147","0"
"Blue Trail Wind (BTR1)*","66","43","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","219","0"
"Castle River #1 (CR1)*","39","27","0"
"Castle Rock Ridge 2 (CRR2)*","29","13","0"
"Castle Rock Wind Farm (CRR1)*","77","0","0"
"Cowley Ridge (CRE3)*","20","4","0"
"Cypress 1 (CYP1)*","196","157","0"
"Cypress 2 (CYP2)*","46","18","0"
"Enmax Taber (TAB1)*","81","18","0"
"Forty Mile Bow Island (FRM1)*","266","106","0"
"Forty Mile Granlea (FMG1)*","220","96","0"
"Garden Plain (GDP1)*","130","0","0"
"Ghost Pine (NEP1)*","82","5","0"
"Grizzly Bear (GRZ1)*","152","37","0"
"Halkirk 2 (HAL2)*","122","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","9","0"
"Hand Hills (HHW1)*","145","4","0"
"Hilda Wind (HLD1)*","100","8","0"
"Jenner 1 (JNR1)*","122","0","0"
"Jenner 2 (JNR2)*","71","0","0"
"Jenner 3 (JNR3)*","109","0","0"
"Kettles Hill (KHW1)*","63","59","0"
"Lanfine Wind (LAN1)*","151","0","0"
"McBride Lake Windfarm (AKE1)*","73","37","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","31","0"
"Paintearth Wind Project (PAW1)*","198","0","0"
"Rattlesnake Ridge Wind (RTL1)*","130","62","0"
"Riverview (RIV1)*","105","62","0"
"Sharp Hill Wind (SHH1)*","297","0","0"
"Soderglen Wind  (GWW1)*","71","63","0"
"Stirling Wind (SWP1)*","113","102","0"
"Summerview 1 (IEW1)*","66","45","0"
"Summerview 2 (IEW2)*","66","30","0"
"Suncor Chin Chute (SCR3)*","30","16","0"
"Suncor Magrath (SCR2)*","30","15","0"
"Wheatland Wind (WHE1)*","120","71","0"
"Whitla 1 (WHT1)*","202","171","0"
"Whitla 2 (WHT2)*","151","79","0"
"Wild Rose (WIR1)","192","58","0"
"Windrise (WRW1)*","207","113","0"
"Winnifred Wind (WIN1)*","136","34","0"
"Wintering Hills (SCR4)*","88","70","0"

"APF Athabasca (AFG1)*","131","72","0"
"Bonnybrook (BON1)*","10","6","0"
"Cancarb Medicine Hat (CCMH)","42","22","0"
"DAI1 Daishowa (DAI1)*","69","49","12"
"ETL1 Ethel Lake (ETL1)*","18","10","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","10","0"
"NRGreen (NRG3)","16","0","0"
"Slave Lake (SLP1)*","9","0","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","24","0"
"Westlock (WST1)*","18","11","0"
"Weyerhaeuser (WEY1)","48","44","0"
"Whitecourt Power (EAGL)","25","21","0"


