Current Supply Demand Report


"Last Update : Oct 02, 2025 17:14"

"Alberta Total Net Generation","10161"
"Net Actual Interchange","-273"
"Alberta Internal Load (AIL)","10434"
"Net-To-Grid Generation","7558"
"Contingency Reserve Required","461"
"Dispatched Contingency Reserve (DCR)","488"
"Dispatched Contingency Reserve -Gen","414"
"Dispatched Contingency Reserve -Other","74"
"FFR Armed Dispatch","0"
"FFR Offered Volume","182"
"Long Lead Time Volume","400"

"COGENERATION","6097","3696","36"
"WIND","5684","1108","0"
"COMBINED CYCLE","3942","2907","0"
"GAS FIRED STEAM","3078","933","20"
"SOLAR","1850","796","0"
"SIMPLE CYCLE","984","328","0"
"HYDRO","899","131","231"
"OTHER","479","262","0"
"ENERGY STORAGE","190","0","127"
"TOTAL","23203","10161","414"

"British Columbia","-259"
"Montana","-14"
"Saskatchewan","0"
"TOTAL","-273"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","55","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","0","0"
"Briker 1 (VBR1)","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","33","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","92","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","38","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"NPC2 JL Landry (NPC2)","9","9","0"
"NPC3 Elmworth (NPC3)","9","9","0"
"Netook 1 (VNT1)","5","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Northern Valley 1 (VNV1)","5","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","34","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","44","0"
"West Cadotte (WCD1)","20","14","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","67","14"
"AltaGas Harmattan (HMT1)","45","36","0"
"Base Plant (SCR1)","856","208","0"
"Bear Creek 1 (BCRK)","64","56","0"
"Bear Creek 2 (BCR2)","36","20","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","186","6"
"COD1 Coaldale (COD1)","5","3","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","70","0"
"Christina Lake (CL01)","100","78","0"
"Dow Hydrocarbon (DOWG)","326","154","0"
"Edson (TLM2)","13","4","0"
"Empress (EPS1)*","46","0","0"
"Firebag (SCR6)","497","311","10"
"Fort Hills (FH1)","199","85","0"
"Foster Creek (EC04)","98","72","0"
"Heartland Petrochemical (HRT1)","108","46","0"
"Joffre #1 (JOF1)","474","353","0"
"Kearl (IOR3)","84","44","0"
"Lindbergh (PEC1)*","23","14","0"
"MEG1 Christina Lake (MEG1)","202","153","0"
"MacKay River (MKRC)","207","0","0"
"Mahkeses (IOR1)","180","152","0"
"Mulligan (MUL1)*","5","0","0"
"Muskeg River (MKR1)","202","169","6"
"Nabiye (IOR2)*","195","160","0"
"Nexen Inc #2 (NX02)","220","86","0"
"Poplar Creek (SCR5)","376","349","0"
"Primrose #1 (PR1)","100","77","0"
"Rainbow Lake #1 (RL1)","47","35","0"
"Redwater Cogen (TC02)","92","73","0"
"Saddle Hills (SDH1)","10","0","0"
"Scotford Upgrader (APS1)","195","141","0"
"Strathcona (IOR4)*","43","44","0"
"Syncrude #1 (SCL1)","510","400","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","3","0"
"Wapiti (WPT1)*","30","11","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","450","450","0"
"Cascade 2 (CAS2)","450","449","0"
"Cavalier (EC01)","120","44","0"
"ENMAX Calgary Energy Centre (CAL1)","330","302","0"
"Fort Nelson (FNG1)","73","28","0"
"Genesee Repower 1 (GNR1)","466","466","0"
"Genesee Repower 2 (GNR2)","466","352","0"
"H.R. Milner (HRM)","300","0","0"
"Medicine Hat #1 (CMH1)","299","176","0"
"Nexen Inc #1 (NX01)","120","0","0"
"Shepard (EGC1)","868","640","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","30","0"
"Battle River #5 (BR5)","395","200","20"
"Genesee #3 (GN3)","466","466","0"
"Keephills #2 (KH2)","395","230","0"
"Keephills #3 (KH3)","466","0","0"
"Sheerness #1 (SH1)","400","7","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","15","27"
"Bow River Hydro (BOW1)","320","40","64"
"Brazeau Hydro (BRA)","350","11","140"
"Chin Chute (CHIN)","15","10","0"
"Dickson Dam (DKSN)","15","6","0"
"Irrican Hydro (ICP1)","7","5","0"
"Oldman River (OMRH)","32","12","0"
"Raymond Reservoir (RYMD)^","26","18","0"
"Taylor Hydro (TAY1)","14","14","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","20"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","17"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","4","0"
"BUR1 Burdett (BUR1)","20","6","0"
"Barlow Solar (BLS1)","31","10","0"
"Big Sky Solar (ACD1)","140","41","0"
"Brooks Solar (BSC1)","15","1","0"
"Brooks Solar 1 (BRK1)","13","2","0"
"Brooks Solar 2 (BRK2)","14","2","0"
"COL1 Coaldale (COL1)^","23","7","0"
"Chappice Lake (CHP1)^","14","5","0"
"Claresholm 1 (CLR1)","58","17","0"
"Claresholm 2 (CLR2)","75","26","0"
"Clydesdale 1 (CLY1)","41","23","0"
"Clydesdale 2 (CLY2)","34","17","0"
"Conrad 1 (CRD1)","23","12","0"
"Conrad 2 (CRD2)","18","9","0"
"Deerfoot (DFT1)","41","16","0"
"East Strathmore Namaka (NMK1)","20","5","0"
"Empress Solar Park (EMP1)","39","5","0"
"Fox Coulee Solar (FCS1)","80","23","0"
"Gleichen Solar (GLE1)","14","3","0"
"Hays (HYS1)","23","8","0"
"Hull (HUL1)","25","10","0"
"Innisfail (INF1)","22","4","0"
"Jenner (JER1)","23","9","0"
"Joffre Solar 1 (JFS1)","25","5","0"
"Joffre Solar 2 (JFS2)","22","5","0"
"Kneehill Solar (TRH1)","25","6","0"
"Lethbridge Solar (CLD1)","9","0","0"
"Michichi Creek (MCH1)^","14","2","0"
"Michichi Solar (MIC1)","25","8","0"
"Monarch (MON1)^","24","12","0"
"Saddlebrook Solar (SDL1)","81","32","0"
"Sollair Solar Energy Plant (SLR1)","75","12","0"
"Spring Coulee (SGC1)","30","13","0"
"Stavely (STV1)","17","9","0"
"Strathmore 1 (STR1)","18","3","0"
"Strathmore 2 (STR2)","23","4","0"
"Suffield (SUF1)","23","8","0"
"Tilley Solar (TLE1)","24","0","0"
"Travers (TVS1)","465","356","0"
"Vauxhall (VXH1)","22","5","0"
"Vulcan (VCN1)^","22","10","0"
"Westfield Yellow Lake (WEF1)","19","5","0"
"Wheatcrest (WCR1)","50","29","0"
"Youngstown Solar (YNG1)","6","3","0"
"kisikaw-pisim 1 (KKP1)*^","7","2","0"
"kisikaw-pisim 2 (KKP2)*^","7","2","0"

"Ardenville Wind (ARD1)*","68","11","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","252","0"
"Blue Trail Wind (BTR1)*","66","22","0"
"Buffalo Atlee 1 (BFL1)*","18","1","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","89","0"
"Castle River #1 (CR1)*","39","11","0"
"Castle Rock Ridge 2 (CRR2)*","29","24","0"
"Castle Rock Wind Farm (CRR1)*","77","42","0"
"Cowley Ridge (CRE3)*","20","3","0"
"Cypress 1 (CYP1)*","196","52","0"
"Cypress 2 (CYP2)*","46","11","0"
"Enmax Taber (TAB1)*","81","4","0"
"Forty Mile Bow Island (FRM1)*","266","43","0"
"Forty Mile Granlea (FMG1)*","220","37","0"
"Garden Plain (GDP1)*","130","0","0"
"Ghost Pine (NEP1)*","82","2","0"
"Grizzly Bear (GRZ1)*","152","0","0"
"Halkirk 2 (HAL2)*","122","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","0","0"
"Hand Hills (HHW1)*","145","0","0"
"Hilda Wind (HLD1)*","100","8","0"
"Jenner 1 (JNR1)*","122","12","0"
"Jenner 2 (JNR2)*","71","9","0"
"Jenner 3 (JNR3)*","109","8","0"
"Kettles Hill (KHW1)*","63","25","0"
"Lanfine Wind (LAN1)*","151","19","0"
"McBride Lake Windfarm (AKE1)*","73","25","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","38","0"
"Paintearth Wind Project (PAW1)*","198","0","0"
"Rattlesnake Ridge Wind (RTL1)*","130","31","0"
"Riverview (RIV1)*","105","46","0"
"Sharp Hill Wind (SHH1)*","297","5","0"
"Soderglen Wind  (GWW1)*","71","14","0"
"Stirling Wind (SWP1)*","113","16","0"
"Summerview 1 (IEW1)*","66","23","0"
"Summerview 2 (IEW2)*","66","21","0"
"Suncor Chin Chute (SCR3)*","30","6","0"
"Suncor Magrath (SCR2)*","30","1","0"
"Wheatland Wind (WHE1)*","120","1","0"
"Whitla 1 (WHT1)*","202","30","0"
"Whitla 2 (WHT2)*","151","17","0"
"Wild Rose (WIR1)","192","54","0"
"Windrise (WRW1)*","207","54","0"
"Winnifred Wind (WIN1)*","136","41","0"
"Wintering Hills (SCR4)*","88","0","0"

"APF Athabasca (AFG1)*","131","92","0"
"Bonnybrook (BON1)*","10","1","0"
"Cancarb Medicine Hat (CCMH)","42","0","0"
"DAI1 Daishowa (DAI1)*","69","50","0"
"ETL1 Ethel Lake (ETL1)*","18","10","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","11","0"
"NRGreen (NRG3)","16","12","0"
"Slave Lake (SLP1)*","9","0","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","13","0"
"Westlock (WST1)*","18","11","0"
"Weyerhaeuser (WEY1)","48","40","0"
"Whitecourt Power (EAGL)","25","22","0"


