Current Supply Demand Report


"Last Update : Nov 18, 2025 12:31"

"Alberta Total Net Generation","10812"
"Net Actual Interchange","-224"
"Alberta Internal Load (AIL)","11036"
"Net-To-Grid Generation","7774"
"Contingency Reserve Required","473"
"Dispatched Contingency Reserve (DCR)","506"
"Dispatched Contingency Reserve -Gen","402"
"Dispatched Contingency Reserve -Other","104"
"FFR Armed Dispatch","0"
"FFR Offered Volume","96"
"Long Lead Time Volume","400"

"COGENERATION","6104","4864","21"
"WIND","5684","149","0"
"COMBINED CYCLE","3974","3191","0"
"GAS FIRED STEAM","3078","1352","59"
"SOLAR","1850","147","0"
"SIMPLE CYCLE","984","675","0"
"HYDRO","899","85","212"
"OTHER","479","345","12"
"ENERGY STORAGE","190","4","98"
"TOTAL","23242","10812","402"

"British Columbia","-79"
"Montana","7"
"Saskatchewan","-152"
"TOTAL","-224"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","56","0"
"Bantry (ALP1)","7","7","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)","5","5","0"
"Briker 1 (VBR1)","5","5","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","31","0"
"Cloverbar #2 (ENC2)","101","98","0"
"Cloverbar #3 (ENC3)","101","92","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","35","0"
"Crossfield Energy Centre #3 (CRS3)^","48","37","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","10","0"
"High River 2 (HRV2)","10","9","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)","5","5","0"
"Lethbridge Burdett (ME03)","7","7","0"
"Lethbridge Coaldale (ME04)","6","6","0"
"Lethbridge Taber (ME02)","8","8","0"
"NPC2 JL Landry (NPC2)","9","9","0"
"NPC3 Elmworth (NPC3)","9","9","0"
"Netook 1 (VNT1)","5","5","0"
"Northern Prairie Power Project (NPP1)","105","81","0"
"Northern Valley 1 (VNV1)","5","5","0"
"Parkland (ALP2)","10","9","0"
"Poplar Hill #1 (PH1)","48","37","0"
"Rainbow #5 (RB5)","50","45","0"
"Ralston (NAT1)","20","17","0"
"South Edmonton Terminal (SET1)","20","17","0"
"Valley View 1 (VVW1)","50","0","0"
"Valley View 2 (VVW2)","50","0","0"
"West Cadotte (WCD1)","20","18","0"
"West Pembina (PMB1)*","13","12","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","92","6"
"AltaGas Harmattan (HMT1)","45","39","0"
"Base Plant (SCR1)","856","419","0"
"Bear Creek 1 (BCRK)","64","63","0"
"Bear Creek 2 (BCR2)","36","30","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","201","0"
"COD1 Coaldale (COD1)","5","4","0"
"Camrose (CRG1)*","10","11","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","80","0"
"Christina Lake (CL01)","100","97","0"
"Dow Hydrocarbon (DOWG)","326","207","0"
"Edson (TLM2)","13","5","0"
"Empress (EPS1)*","46","42","0"
"Firebag (SCR6)","497","433","15"
"Fort Hills (FH1)","199","187","0"
"Foster Creek (EC04)","98","79","0"
"Heartland Petrochemical (HRT1)","108","52","0"
"Joffre #1 (JOF1)","474","397","0"
"Kearl (IOR3)","84","76","0"
"Lindbergh (PEC1)*","23","15","0"
"MEG1 Christina Lake (MEG1)","202","168","0"
"MacKay River (MKRC)","207","198","0"
"Mahkeses (IOR1)","180","166","0"
"Mulligan (MUL1)*","5","3","0"
"Muskeg River (MKR1)","202","183","0"
"Nabiye (IOR2)*","195","176","0"
"Nexen Inc #2 (NX02)","220","184","0"
"Poplar Creek (SCR5)","376","355","0"
"Primrose #1 (PR1)","100","85","0"
"Rainbow Lake #1 (RL1)","47","34","0"
"Redwater Cogen (TC02)","92","41","0"
"Saddle Hills (SDH1)","10","8","0"
"Scotford Upgrader (APS1)","195","148","0"
"Strathcona (IOR4)*","50","48","0"
"Syncrude #1 (SCL1)","510","477","0"
"U of C Generator (UOC1)*","12","13","0"
"University of Alberta (UOA1)*","39","10","0"
"Wapiti (WPT1)*","30","22","0"
"Wembley (WEM1)*","19","16","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","466","465","0"
"Cascade 2 (CAS2)","466","466","0"
"Cavalier (EC01)","120","70","0"
"ENMAX Calgary Energy Centre (CAL1)","330","0","0"
"Fort Nelson (FNG1)","73","38","0"
"Genesee Repower 1 (GNR1)","466","465","0"
"Genesee Repower 2 (GNR2)","466","466","0"
"H.R. Milner (HRM)","300","266","0"
"Medicine Hat #1 (CMH1)","299","213","0"
"Nexen Inc #1 (NX01)","120","0","0"
"Shepard (EGC1)","868","742","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","123","14"
"Battle River #5 (BR5)","395","0","0"
"Genesee #3 (GN3)","466","466","0"
"Keephills #2 (KH2)","395","0","0"
"Keephills #3 (KH3)","466","365","45"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","398","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","13","27"
"Bow River Hydro (BOW1)","320","38","133"
"Brazeau Hydro (BRA)","350","20","37"
"Chin Chute (CHIN)","15","0","0"
"Dickson Dam (DKSN)","15","5","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","9","0"
"Raymond Reservoir (RYMD)^","26","0","15"
"Taylor Hydro (TAY1)","14","0","0"

"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","8"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","20"
"eReserve6 (ERV6)","20","2","0"
"eReserve7 (ERV7)","20","2","0"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","1","0"
"BUR1 Burdett (BUR1)","20","3","0"
"Barlow Solar (BLS1)","31","1","0"
"Big Sky Solar (ACD1)","140","6","0"
"Brooks Solar (BSC1)","15","1","0"
"Brooks Solar 1 (BRK1)","13","1","0"
"Brooks Solar 2 (BRK2)","14","1","0"
"COL1 Coaldale (COL1)^","23","2","0"
"Chappice Lake (CHP1)^","14","0","0"
"Claresholm 1 (CLR1)","58","7","0"
"Claresholm 2 (CLR2)","75","9","0"
"Clydesdale 1 (CLY1)","41","2","0"
"Clydesdale 2 (CLY2)","34","1","0"
"Conrad 1 (CRD1)","23","7","0"
"Conrad 2 (CRD2)","18","6","0"
"Deerfoot (DFT1)","41","1","0"
"East Strathmore Namaka (NMK1)","20","1","0"
"Empress Solar Park (EMP1)","39","4","0"
"Fox Coulee Solar (FCS1)","80","8","0"
"Gleichen Solar (GLE1)","14","0","0"
"Hays (HYS1)","23","2","0"
"Hull (HUL1)","25","2","0"
"Innisfail (INF1)","22","3","0"
"Jenner (JER1)","23","1","0"
"Joffre Solar 1 (JFS1)","25","3","0"
"Joffre Solar 2 (JFS2)","22","2","0"
"Kneehill Solar (TRH1)","25","2","0"
"Lethbridge Solar (CLD1)","9","1","0"
"Michichi Creek (MCH1)^","14","2","0"
"Michichi Solar (MIC1)","25","2","0"
"Monarch (MON1)^","24","3","0"
"Saddlebrook Solar (SDL1)","81","6","0"
"Sollair Solar Energy Plant (SLR1)","75","5","0"
"Spring Coulee (SGC1)","30","7","0"
"Stavely (STV1)","17","2","0"
"Strathmore 1 (STR1)","18","0","0"
"Strathmore 2 (STR2)","23","1","0"
"Suffield (SUF1)","23","2","0"
"Tilley Solar (TLE1)","24","0","0"
"Travers (TVS1)","465","33","0"
"Vauxhall (VXH1)","22","1","0"
"Vulcan (VCN1)^","22","1","0"
"Westfield Yellow Lake (WEF1)","19","1","0"
"Wheatcrest (WCR1)","50","2","0"
"Youngstown Solar (YNG1)","6","0","0"
"kisikaw-pisim 1 (KKP1)*^","7","1","0"
"kisikaw-pisim 2 (KKP2)*^","7","0","0"

"Ardenville Wind (ARD1)*","68","0","0"
"BUL1 Bull Creek (BUL1)*","13","0","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","12","0"
"Blue Trail Wind (BTR1)*","66","3","0"
"Buffalo Atlee 1 (BFL1)*","18","0","0"
"Buffalo Atlee 2 (BFL2)*","16","0","0"
"Buffalo Atlee 3 (BFL3)*","18","0","0"
"Buffalo Atlee 4 (BFL4)*","11","0","0"
"Buffalo Plains (BPW1)*","466","0","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","4","0"
"Castle Rock Wind Farm (CRR1)*","77","5","0"
"Cowley Ridge (CRE3)*","20","1","0"
"Cypress 1 (CYP1)*","196","0","0"
"Cypress 2 (CYP2)*","46","1","0"
"Enmax Taber (TAB1)*","81","2","0"
"Forty Mile Bow Island (FRM1)*","266","0","0"
"Forty Mile Granlea (FMG1)*","220","23","0"
"Garden Plain (GDP1)*","130","3","0"
"Ghost Pine (NEP1)*","82","2","0"
"Grizzly Bear (GRZ1)*","152","0","0"
"Halkirk 2 (HAL2)*","122","0","0"
"Halkirk Wind Power Facility (HAL1)*","150","3","0"
"Hand Hills (HHW1)*","145","9","0"
"Hilda Wind (HLD1)*","100","0","0"
"Jenner 1 (JNR1)*","122","0","0"
"Jenner 2 (JNR2)*","71","0","0"
"Jenner 3 (JNR3)*","109","0","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","1","0"
"McBride Lake Windfarm (AKE1)*","73","0","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","0","0"
"Paintearth Wind Project (PAW1)*","198","3","0"
"Rattlesnake Ridge Wind (RTL1)*","130","4","0"
"Riverview (RIV1)*","105","2","0"
"Sharp Hill Wind (SHH1)*","297","7","0"
"Soderglen Wind  (GWW1)*","71","0","0"
"Stirling Wind (SWP1)*","113","7","0"
"Summerview 1 (IEW1)*","66","0","0"
"Summerview 2 (IEW2)*","66","0","0"
"Suncor Chin Chute (SCR3)*","30","0","0"
"Suncor Magrath (SCR2)*","30","1","0"
"Wheatland Wind (WHE1)*","120","4","0"
"Whitla 1 (WHT1)*","202","24","0"
"Whitla 2 (WHT2)*","151","21","0"
"Wild Rose (WIR1)","192","0","0"
"Windrise (WRW1)*","207","0","0"
"Winnifred Wind (WIN1)*","136","3","0"
"Wintering Hills (SCR4)*","88","4","0"

"APF Athabasca (AFG1)*","131","103","0"
"Bonnybrook (BON1)*","10","0","0"
"Cancarb Medicine Hat (CCMH)","42","33","0"
"DAI1 Daishowa (DAI1)*","69","50","12"
"ETL1 Ethel Lake (ETL1)*","18","0","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","15","0"
"NRGreen (NRG3)","16","14","0"
"Slave Lake (SLP1)*","9","8","0"
"Swan Hills Geothermal (SRL1)","20","10","0"
"Weldwood #1 (WWD1)*","50","29","0"
"Westlock (WST1)*","18","12","0"
"Weyerhaeuser (WEY1)","48","46","0"
"Whitecourt Power (EAGL)","25","25","0"


