Current Supply Demand Report


"Last Update : Aug 28, 2026 17:57"

"Alberta Total Net Generation","11321"
"Net Actual Interchange","115"
"Alberta Internal Load (AIL)","11206"
"Net-To-Grid Generation","8762"
"Contingency Reserve Required","460"
"Dispatched Contingency Reserve (DCR)","474"
"Dispatched Contingency Reserve -Gen","416"
"Dispatched Contingency Reserve -Other","58"
"FFR Armed Dispatch","184"
"FFR Offered Volume","321"
"Long Lead Time Volume","555"

"COGENERATION","6122","4107","0"
"WIND","5684","1528","0"
"COMBINED CYCLE","3974","3260","5"
"GAS FIRED STEAM","3078","771","82"
"SOLAR","1892","1127","0"
"SIMPLE CYCLE","1014","82","40"
"HYDRO","896","175","264"
"OTHER","485","271","10"
"ENERGY STORAGE","270","0","15"
"TOTAL","23415","11321","416"

"British Columbia","48"
"Montana","0"
"Saskatchewan","67"
"TOTAL","115"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)*","5","0","0"
"Briker 1 (VBR1)*","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)*","5","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","2","0"
"Mulligan (MUL1)*","5","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)*","5","0","0"
"Northern Prairie Power Project (NPP1)","105","67","0"
"Northern Valley 1 (VNV1)*","5","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","0","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"Rimbey Gas (RIM1)*","15","0","0"
"Saddle Hills (SDH1)","10","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","20"
"Valley View 2 (VVW2)","50","0","20"
"West Cadotte (WCD1)","20","13","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","53","0"
"AltaGas Harmattan (HMT1)","45","35","0"
"Base Plant (SCR1)","856","510","0"
"Bear Creek 1 (BCRK)","64","55","0"
"Bear Creek 2 (BCR2)","36","27","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","177","0"
"COD1 Coaldale (COD1)","5","1","0"
"Camrose (CRG1)*","10","0","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","63","0"
"Christina Lake (CL01)","100","70","0"
"Dow Hydrocarbon (DOWG)","326","187","0"
"Edson (TLM2)","13","4","0"
"Empress (EPS1)*","46","36","0"
"Firebag (SCR6)","497","304","0"
"Fort Hills (FH1)","199","163","0"
"Foster Creek (EC04)","98","67","0"
"Heartland Petrochemical (HRT1)","108","93","0"
"Joffre #1 (JOF1)","474","235","0"
"Kaybob 3 Cogen South (KAS1)*","33","24","0"
"Kearl (IOR3)","84","51","0"
"Lindbergh (PEC1)*","23","19","0"
"MEG1 Christina Lake (MEG1)","202","141","0"
"MacKay River (MKRC)","207","176","0"
"Mahkeses (IOR1)","180","146","0"
"Muskeg River (MKR1)","202","160","0"
"Nabiye (IOR2)*","195","149","0"
"Nexen Inc #2 (NX02)","220","157","0"
"Poplar Creek (SCR5)","376","328","0"
"Primrose #1 (PR1)","100","74","0"
"Rainbow Lake #1 (RL1)","47","41","0"
"Redwater Cogen (TC02)","92","68","0"
"Scotford Upgrader (APS1)","195","131","0"
"Strathcona (IOR4)*","50","42","0"
"Syncrude #1 (SCL1)","510","272","0"
"U of C Generator (UOC1)*","12","11","0"
"University of Alberta (UOA1)*","39","3","0"
"Wapiti (WPT1)*","30","21","0"
"Wembley (WEM1)*","19","13","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","466","413","0"
"Cascade 2 (CAS2)","466","429","0"
"Cavalier (EC01)","120","37","0"
"ENMAX Calgary Energy Centre (CAL1)","330","284","0"
"Fort Nelson (FNG1)","73","33","0"
"Genesee Repower 1 (GNR1)","466","466","0"
"Genesee Repower 2 (GNR2)","466","466","0"
"H.R. Milner (HRM)","300","258","0"
"Medicine Hat #1 (CMH1)","299","171","5"
"Nexen Inc #1 (NX01)","120","46","0"
"Shepard (EGC1)","868","657","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","91","0"
"Genesee #3 (GN3)","466","407","0"
"Keephills #2 (KH2)","395","68","77"
"Keephills #3 (KH3)","466","205","5"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","27","27"
"Bow River Hydro (BOW1)","320","80","117"
"Brazeau Hydro (BRA)","350","24","120"
"Chin Chute (CHIN)","12","0","0"
"Dickson Dam (DKSN)","15","6","0"
"Irrican Hydro (ICP1)","7","4","0"
"Oldman River (OMRH)","32","16","0"
"Raymond Reservoir (RYMD)^","26","9","0"
"Taylor Hydro (TAY1)","14","9","0"

"Raptor Battery (RPT2)","80","0","0"
"Summerview (SUM1)","10","0","0"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","0"
"eReserve3 Mercer Hill (ERV3)","20","0","0"
"eReserve4 (ERV4)","20","0","0"
"eReserve5 Hughenden (ERV5)","20","0","0"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","9"
"eReserve8 (ERV8)","20","0","6"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","4","0"
"BUR1 Burdett (BUR1)","20","10","0"
"Barlow Solar (BLS1)","31","12","0"
"Big Sky Solar (ACD1)","140","81","0"
"Brooks Solar (BSC1)","15","2","0"
"Brooks Solar 1 (BRK1)","13","3","0"
"Brooks Solar 2 (BRK2)","14","4","0"
"COL1 Coaldale (COL1)^","23","12","0"
"Chappice Lake (CHP1)^","14","14","0"
"Claresholm 1 (CLR1)","58","23","0"
"Claresholm 2 (CLR2)","75","28","0"
"Clydesdale 1 (CLY1)","41","40","0"
"Clydesdale 2 (CLY2)","34","33","0"
"Conrad 1 (CRD1)","23","19","0"
"Conrad 2 (CRD2)","18","14","0"
"Deerfoot (DFT1)","41","18","0"
"Duchess Solar (DUS1)","20","4","0"
"East Strathmore Namaka (NMK1)","20","11","0"
"Empress Solar Park (EMP1)","39","0","0"
"Fox Coulee Solar (FCS1)","80","31","0"
"Gleichen Solar (GLE1)","14","4","0"
"Hays (HYS1)","23","23","0"
"Hull (HUL1)","25","17","0"
"Innisfail (INF1)","22","7","0"
"Jenner (JER1)","23","20","0"
"Joffre Solar 1 (JFS1)","25","4","0"
"Joffre Solar 2 (JFS2)","22","6","0"
"Killarney Lake Solar (KIL1)","22","0","0"
"Kneehill Solar (TRH1)","25","20","0"
"Lethbridge Solar (CLD1)","9","3","0"
"Michichi Creek (MCH1)^","14","4","0"
"Michichi Solar (MIC1)","25","10","0"
"Monarch (MON1)^","24","6","0"
"Saddlebrook Solar (SDL1)","81","32","0"
"Sollair Solar Energy Plant (SLR1)","75","40","0"
"Spring Coulee (SGC1)","30","29","0"
"Stavely (STV1)","17","5","0"
"Strathmore 1 (STR1)","18","12","0"
"Strathmore 2 (STR2)","23","16","0"
"Suffield (SUF1)","23","20","0"
"Tilley Solar (TLE1)","24","5","0"
"Travers (TVS1)","465","398","0"
"Vauxhall (VXH1)","22","8","0"
"Vulcan (VCN1)^","22","9","0"
"Westfield Yellow Lake (WEF1)","19","9","0"
"Wheatcrest (WCR1)","50","50","0"
"Youngstown Solar (YNG1)","6","2","0"
"kisikaw-pisim 1 (KKP1)*^","7","2","0"
"kisikaw-pisim 2 (KKP2)*^","7","3","0"

"Ardenville Wind (ARD1)*","68","37","0"
"BUL1 Bull Creek (BUL1)*","13","1","0"
"BUL2 Bull Creek (BUL2)*","16","0","0"
"Blackspring Ridge (BSR1)*","300","142","0"
"Blue Trail Wind (BTR1)*","66","23","0"
"Buffalo Atlee 1 (BFL1)*","18","10","0"
"Buffalo Atlee 2 (BFL2)*","16","7","0"
"Buffalo Atlee 3 (BFL3)*","18","4","0"
"Buffalo Atlee 4 (BFL4)*","11","5","0"
"Buffalo Plains (BPW1)*","466","238","0"
"Castle River #1 (CR1)*","39","9","0"
"Castle Rock Ridge 2 (CRR2)*","29","23","0"
"Castle Rock Wind Farm (CRR1)*","77","39","0"
"Cowley Ridge (CRE3)*","20","4","0"
"Cypress 1 (CYP1)*","196","1","0"
"Cypress 2 (CYP2)*","46","0","0"
"Enmax Taber (TAB1)*","81","11","0"
"Forty Mile Bow Island (FRM1)*","266","28","0"
"Forty Mile Granlea (FMG1)*","220","13","0"
"Garden Plain (GDP1)*","130","42","0"
"Ghost Pine (NEP1)*","82","4","0"
"Grizzly Bear (GRZ1)*","152","3","0"
"Halkirk 2 (HAL2)*","122","5","0"
"Halkirk Wind Power Facility (HAL1)*","150","13","0"
"Hand Hills (HHW1)*","145","63","0"
"Hilda Wind (HLD1)*","100","10","0"
"Jenner 1 (JNR1)*","122","42","0"
"Jenner 2 (JNR2)*","71","27","0"
"Jenner 3 (JNR3)*","109","39","0"
"Kettles Hill (KHW1)*","63","25","0"
"Lanfine Wind (LAN1)*","151","15","0"
"McBride Lake Windfarm (AKE1)*","73","32","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","41","0"
"Paintearth Wind Project (PAW1)*","198","33","0"
"Rattlesnake Ridge Wind (RTL1)*","130","4","0"
"Riverview (RIV1)*","105","67","0"
"Sharp Hill Wind (SHH1)*","297","137","0"
"Soderglen Wind  (GWW1)*","71","46","0"
"Stirling Wind (SWP1)*","113","22","0"
"Summerview 1 (IEW1)*","66","40","0"
"Summerview 2 (IEW2)*","66","41","0"
"Suncor Chin Chute (SCR3)*","30","9","0"
"Suncor Magrath (SCR2)*","30","1","0"
"Wheatland Wind (WHE1)*","120","9","0"
"Whitla 1 (WHT1)*","202","44","0"
"Whitla 2 (WHT2)*","151","26","0"
"Wild Rose (WIR1)","192","2","0"
"Windrise (WRW1)*","207","77","0"
"Winnifred Wind (WIN1)*","136","7","0"
"Wintering Hills (SCR4)*","88","7","0"

"APF Athabasca (AFG1)*","131","69","0"
"Bonnybrook (BON1)*","10","2","0"
"Cancarb Medicine Hat (CCMH)","42","29","0"
"DAI1 Daishowa (DAI1)*","69","39","10"
"ETL1 Ethel Lake (ETL1)*","18","8","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","11","0"
"NRGreen (NRG3)","16","12","0"
"Slave Lake (SLP1)*","9","0","0"
"Swan Hills Geothermal (SRL1)","20","5","0"
"Weldwood #1 (WWD1)*","50","20","0"
"Westlock (WST1)*","18","12","0"
"Weyerhaeuser (WEY1)","48","43","0"
"Whitecourt (MW2U)*","6","0","0"
"Whitecourt Power (EAGL)","25","21","0"


