Current Supply Demand Report


"Last Update : Sep 07, 2026 09:59"

"Alberta Total Net Generation","9925"
"Net Actual Interchange","118"
"Alberta Internal Load (AIL)","9807"
"Net-To-Grid Generation","7441"
"Contingency Reserve Required","443"
"Dispatched Contingency Reserve (DCR)","480"
"Dispatched Contingency Reserve -Gen","448"
"Dispatched Contingency Reserve -Other","32"
"FFR Armed Dispatch","0"
"FFR Offered Volume","264"
"Long Lead Time Volume","480"

"COGENERATION","6122","4145","0"
"WIND","5684","1523","0"
"COMBINED CYCLE","3974","3259","0"
"GAS FIRED STEAM","3078","442","31"
"SOLAR","1892","123","0"
"SIMPLE CYCLE","1014","43","40"
"HYDRO","896","121","247"
"OTHER","485","269","0"
"ENERGY STORAGE","270","0","130"
"TOTAL","23415","9925","448"

"British Columbia","51"
"Montana","67"
"Saskatchewan","0"
"TOTAL","118"

"<center><b>Simple Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"AB Newsprint (ANC1)","63","0","0"
"Bantry (ALP1)","7","0","0"
"Bellshill (BHL1)","5","0","0"
"Benalto 1 (VBN1)*","5","0","0"
"Briker 1 (VBR1)*","5","0","0"
"Carson Creek (GEN5)","15","0","0"
"Cloverbar #1 (ENC1)","48","0","0"
"Cloverbar #2 (ENC2)","101","0","0"
"Cloverbar #3 (ENC3)","101","0","0"
"Crossfield Energy Centre #1 (CRS1)","48","0","0"
"Crossfield Energy Centre #2 (CRS2)","48","0","0"
"Crossfield Energy Centre #3 (CRS3)^","48","0","0"
"Drywood (DRW1)","6","0","0"
"High River 1 (HRV1)","10","0","0"
"High River 2 (HRV2)","10","0","0"
"Judy Creek (GEN6)","15","0","0"
"Kenilworth 1 (VKW1)*","5","0","0"
"Lethbridge Burdett (ME03)","7","0","0"
"Lethbridge Coaldale (ME04)","6","0","0"
"Lethbridge Taber (ME02)","8","0","0"
"Mulligan (MUL1)*","5","0","0"
"NPC2 JL Landry (NPC2)","9","0","0"
"NPC3 Elmworth (NPC3)","9","0","0"
"Netook 1 (VNT1)*","5","0","0"
"Northern Prairie Power Project (NPP1)","105","0","0"
"Northern Valley 1 (VNV1)*","5","0","0"
"Parkland (ALP2)","10","0","0"
"Poplar Hill #1 (PH1)","48","30","0"
"Rainbow #5 (RB5)","50","0","0"
"Ralston (NAT1)","20","0","0"
"Rimbey Gas (RIM1)*","15","0","0"
"Saddle Hills (SDH1)","10","0","0"
"South Edmonton Terminal (SET1)","20","0","0"
"Valley View 1 (VVW1)","50","0","20"
"Valley View 2 (VVW2)","50","0","20"
"West Cadotte (WCD1)","20","13","0"
"West Pembina (PMB1)*","13","0","0"
"Wilson Creek (WLC1)","9","0","0"
"<center><b>Cogeneration</b></center>"
"ASSET","MC","TNG","DCR"
"Air Liquide Scotford #1 (ALS1)","106","77","0"
"AltaGas Harmattan (HMT1)","45","38","0"
"Base Plant (SCR1)","856","373","0"
"Bear Creek 1 (BCRK)","64","58","0"
"Bear Creek 2 (BCR2)","36","27","0"
"Blackfalds (BFD1)","6","0","0"
"CNRL Horizon (CNR5)*","203","168","0"
"COD1 Coaldale (COD1)","5","5","0"
"Camrose (CRG1)*","10","10","0"
"Caroline (SHCG)*","19","0","0"
"Carseland Cogen (TC01)","95","75","0"
"Christina Lake (CL01)","100","0","0"
"Dow Hydrocarbon (DOWG)","326","205","0"
"Edson (TLM2)","13","4","0"
"Empress (EPS1)*","46","41","0"
"Firebag (SCR6)","497","394","0"
"Fort Hills (FH1)","199","168","0"
"Foster Creek (EC04)","98","71","0"
"Heartland Petrochemical (HRT1)","108","98","0"
"Joffre #1 (JOF1)","474","240","0"
"Kaybob 3 Cogen South (KAS1)*","33","24","0"
"Kearl (IOR3)","84","43","0"
"Lindbergh (PEC1)*","23","20","0"
"MEG1 Christina Lake (MEG1)","202","150","0"
"MacKay River (MKRC)","207","183","0"
"Mahkeses (IOR1)","180","155","0"
"Muskeg River (MKR1)","202","169","0"
"Nabiye (IOR2)*","195","160","0"
"Nexen Inc #2 (NX02)","220","170","0"
"Poplar Creek (SCR5)","376","331","0"
"Primrose #1 (PR1)","100","78","0"
"Rainbow Lake #1 (RL1)","47","39","0"
"Redwater Cogen (TC02)","92","23","0"
"Scotford Upgrader (APS1)","195","139","0"
"Strathcona (IOR4)*","50","45","0"
"Syncrude #1 (SCL1)","510","314","0"
"U of C Generator (UOC1)*","12","12","0"
"University of Alberta (UOA1)*","39","4","0"
"Wapiti (WPT1)*","30","20","0"
"Wembley (WEM1)*","19","14","0"
"<center><b>Combined Cycle</b></center>"
"ASSET","MC","TNG","DCR"
"Cascade 1 (CAS1)","466","406","0"
"Cascade 2 (CAS2)","466","409","0"
"Cavalier (EC01)","120","32","0"
"ENMAX Calgary Energy Centre (CAL1)","330","294","0"
"Fort Nelson (FNG1)","73","28","0"
"Genesee Repower 1 (GNR1)","466","465","0"
"Genesee Repower 2 (GNR2)","466","465","0"
"H.R. Milner (HRM)","300","265","0"
"Medicine Hat #1 (CMH1)","299","121","0"
"Nexen Inc #1 (NX01)","120","50","0"
"Shepard (EGC1)","868","724","0"
"<center><b>Gas Fired Steam</b></center>"
"ASSET","MC","TNG","DCR"
"Battle River #4 (BR4)","155","0","0"
"Battle River #5 (BR5)","395","90","31"
"Genesee #3 (GN3)","466","285","0"
"Keephills #2 (KH2)","395","67","0"
"Keephills #3 (KH3)","466","0","0"
"Sheerness #1 (SH1)","400","0","0"
"Sheerness #2 (SH2)","400","0","0"
"Sundance #6 (SD6)","401","0","0"

"Bighorn Hydro (BIG)","120","19","10"
"Bow River Hydro (BOW1)","320","59","117"
"Brazeau Hydro (BRA)","350","15","120"
"Chin Chute (CHIN)","12","0","0"
"Dickson Dam (DKSN)","15","7","0"
"Irrican Hydro (ICP1)","7","0","0"
"Oldman River (OMRH)","32","13","0"
"Raymond Reservoir (RYMD)^","26","0","0"
"Taylor Hydro (TAY1)","14","8","0"

"Raptor Battery (RPT2)","80","0","0"
"Summerview (SUM1)","10","0","10"
"eReserve1 Rycroft (ERV1)","20","0","0"
"eReserve2 Buffalo Creek (ERV2)","20","0","20"
"eReserve3 Mercer Hill (ERV3)","20","0","20"
"eReserve4 (ERV4)","20","0","20"
"eReserve5 Hughenden (ERV5)","20","0","20"
"eReserve6 (ERV6)","20","0","0"
"eReserve7 (ERV7)","20","0","20"
"eReserve8 (ERV8)","20","0","20"
"eReserve9 (ERV9)","20","0","0"

"BRD1 Burdett (BRD1)","11","1","0"
"BUR1 Burdett (BUR1)","20","3","0"
"Barlow Solar (BLS1)","31","2","0"
"Big Sky Solar (ACD1)","140","25","0"
"Brooks Solar (BSC1)","15","2","0"
"Brooks Solar 1 (BRK1)","13","1","0"
"Brooks Solar 2 (BRK2)","14","2","0"
"COL1 Coaldale (COL1)^","23","2","0"
"Chappice Lake (CHP1)^","14","2","0"
"Claresholm 1 (CLR1)","58","1","0"
"Claresholm 2 (CLR2)","75","2","0"
"Clydesdale 1 (CLY1)","41","1","0"
"Clydesdale 2 (CLY2)","34","1","0"
"Conrad 1 (CRD1)","23","2","0"
"Conrad 2 (CRD2)","18","1","0"
"Deerfoot (DFT1)","41","2","0"
"Duchess Solar (DUS1)","20","2","0"
"East Strathmore Namaka (NMK1)","20","2","0"
"Empress Solar Park (EMP1)","39","1","0"
"Fox Coulee Solar (FCS1)","80","5","0"
"Gleichen Solar (GLE1)","14","1","0"
"Hays (HYS1)","23","2","0"
"Hull (HUL1)","25","1","0"
"Innisfail (INF1)","22","3","0"
"Jenner (JER1)","23","2","0"
"Joffre Solar 1 (JFS1)","25","4","0"
"Joffre Solar 2 (JFS2)","22","2","0"
"Killarney Lake Solar (KIL1)","22","0","0"
"Kneehill Solar (TRH1)","25","2","0"
"Lethbridge Solar (CLD1)","9","0","0"
"Michichi Creek (MCH1)^","14","0","0"
"Michichi Solar (MIC1)","25","2","0"
"Monarch (MON1)^","24","0","0"
"Saddlebrook Solar (SDL1)","81","7","0"
"Sollair Solar Energy Plant (SLR1)","75","0","0"
"Spring Coulee (SGC1)","30","0","0"
"Stavely (STV1)","17","1","0"
"Strathmore 1 (STR1)","18","1","0"
"Strathmore 2 (STR2)","23","1","0"
"Suffield (SUF1)","23","2","0"
"Tilley Solar (TLE1)","24","3","0"
"Travers (TVS1)","465","25","0"
"Vauxhall (VXH1)","22","0","0"
"Vulcan (VCN1)^","22","1","0"
"Westfield Yellow Lake (WEF1)","19","0","0"
"Wheatcrest (WCR1)","50","1","0"
"Youngstown Solar (YNG1)","6","0","0"
"kisikaw-pisim 1 (KKP1)*^","7","1","0"
"kisikaw-pisim 2 (KKP2)*^","7","1","0"

"Ardenville Wind (ARD1)*","68","24","0"
"BUL1 Bull Creek (BUL1)*","13","5","0"
"BUL2 Bull Creek (BUL2)*","16","9","0"
"Blackspring Ridge (BSR1)*","300","210","0"
"Blue Trail Wind (BTR1)*","66","17","0"
"Buffalo Atlee 1 (BFL1)*","18","4","0"
"Buffalo Atlee 2 (BFL2)*","16","2","0"
"Buffalo Atlee 3 (BFL3)*","18","3","0"
"Buffalo Atlee 4 (BFL4)*","11","1","0"
"Buffalo Plains (BPW1)*","466","270","0"
"Castle River #1 (CR1)*","39","0","0"
"Castle Rock Ridge 2 (CRR2)*","29","1","0"
"Castle Rock Wind Farm (CRR1)*","77","1","0"
"Cowley Ridge (CRE3)*","20","0","0"
"Cypress 1 (CYP1)*","196","19","0"
"Cypress 2 (CYP2)*","46","6","0"
"Enmax Taber (TAB1)*","81","6","0"
"Forty Mile Bow Island (FRM1)*","266","49","0"
"Forty Mile Granlea (FMG1)*","220","47","0"
"Garden Plain (GDP1)*","130","25","0"
"Ghost Pine (NEP1)*","82","21","0"
"Grizzly Bear (GRZ1)*","152","22","0"
"Halkirk 2 (HAL2)*","122","25","0"
"Halkirk Wind Power Facility (HAL1)*","150","36","0"
"Hand Hills (HHW1)*","145","65","0"
"Hilda Wind (HLD1)*","100","30","0"
"Jenner 1 (JNR1)*","122","17","0"
"Jenner 2 (JNR2)*","71","14","0"
"Jenner 3 (JNR3)*","109","16","0"
"Kettles Hill (KHW1)*","63","0","0"
"Lanfine Wind (LAN1)*","151","70","0"
"McBride Lake Windfarm (AKE1)*","73","21","0"
"Oldman 2 Wind Farm 1 (OWF1)*","46","0","0"
"Paintearth Wind Project (PAW1)*","198","48","0"
"Rattlesnake Ridge Wind (RTL1)*","130","6","0"
"Riverview (RIV1)*","105","0","0"
"Sharp Hill Wind (SHH1)*","297","130","0"
"Soderglen Wind  (GWW1)*","71","25","0"
"Stirling Wind (SWP1)*","113","20","0"
"Summerview 1 (IEW1)*","66","5","0"
"Summerview 2 (IEW2)*","66","5","0"
"Suncor Chin Chute (SCR3)*","30","4","0"
"Suncor Magrath (SCR2)*","30","1","0"
"Wheatland Wind (WHE1)*","120","43","0"
"Whitla 1 (WHT1)*","202","47","0"
"Whitla 2 (WHT2)*","151","25","0"
"Wild Rose (WIR1)","192","21","0"
"Windrise (WRW1)*","207","56","0"
"Winnifred Wind (WIN1)*","136","9","0"
"Wintering Hills (SCR4)*","88","42","0"

"APF Athabasca (AFG1)*","131","66","0"
"Bonnybrook (BON1)*","10","2","0"
"Cancarb Medicine Hat (CCMH)","42","28","0"
"DAI1 Daishowa (DAI1)*","69","46","0"
"ETL1 Ethel Lake (ETL1)*","18","10","0"
"Gold Creek Facility (GOC1)","5","0","0"
"Grande Prairie EcoPower (GPEC)","18","5","0"
"NRGreen (NRG3)","16","13","0"
"Slave Lake (SLP1)*","9","0","0"
"Swan Hills Geothermal (SRL1)","20","0","0"
"Weldwood #1 (WWD1)*","50","20","0"
"Westlock (WST1)*","18","11","0"
"Weyerhaeuser (WEY1)","48","48","0"
"Whitecourt (MW2U)*","6","0","0"
"Whitecourt Power (EAGL)","25","20","0"


